decimalLongitude,decimalLatitude,Elevation,ParamoComplex,Department,Locality,clusters,unique_locality
-72.709972,7.098861,3200,Complejo de Paramos Almorzadero (ALM),Norte de Santander,"Norte de Santander: Chitaga: Vda. El Roble, Fca. de Don Hector Arias",2,ALM_1
-72.710139,7.102472,3040,Complejo de Paramos Almorzadero (ALM),Norte de Santander,"Norte de Santander: Chitaga: Vda. El Roble, Fca. de Don Hector Arias",4,ALM_2
-72.630639,7.152889,3041,Complejo de Paramos Almorzadero (ALM),Norte de Santander,Norte de Santander: Chitaga: Vda. Siaga,4,ALM_3
-72.636,7.154111,2861,Complejo de Paramos Almorzadero (ALM),Norte de Santander,Norte de Santander: Chitaga: Vda. Siaga,4,ALM_4
-72.627917,7.151222,3183,Complejo de Paramos Almorzadero (ALM),Norte de Santander,Norte de Santander: Chitaga: Vda. Siaga,4,ALM_5
-72.598111,7.220833,2700,Complejo de Paramos Almorzadero (ALM),Norte de Santander,Norte de Santander: Chitaga: Vda. Tane,4,ALM_6
-72.597028,7.214528,2860,Complejo de Paramos Almorzadero (ALM),Norte de Santander,Norte de Santander: Chitaga: Vda. Tane,4,ALM_7
-72.617611,6.665472,3045,Complejo de Paramos Almorzadero (ALM),Santander,"Santander: Carcasi: Vda. Victarigua, La Palma, Alto de Curubita",2,ALM_8
-72.623306,6.666556,3285,Complejo de Paramos Almorzadero (ALM),Santander,"Santander: Carcasi: Vda. Victarigua, La Palma, Alto de Curubita",2,ALM_9
-72.620889,6.664722,3175,Complejo de Paramos Almorzadero (ALM),Santander,"Santander: Carcasi: Vda. Victarigua, La Palma, Alto de Curubita",2,ALM_10
-72.622306,6.773111,3300,Complejo de Paramos Almorzadero (ALM),Santander,"Santander: Concepcion: Vda. Aguabri, Jurado",2,ALM_11
-72.629639,6.77425,3090,Complejo de Paramos Almorzadero (ALM),Santander,"Santander: Concepcion: Vda. Aguabri, Jurado",2,ALM_12
-72.6375,6.751667,2880,Complejo de Paramos Almorzadero (ALM),Santander,"Santander: Concepcion: Vda. Aguabri, Jurado",4,ALM_13
-72.834083,6.986222,3210,Complejo de Paramos Almorzadero (ALM),Santander,"Santander: Guaca: Cgto. Baraya, Vda. La Planada",2,ALM_14
-72.834083,6.986222,3210,Complejo de Paramos Almorzadero (ALM),Santander,"Santander: Guaca: Cgto.Baraya, Vda. La Planada",2,ALM_15
-77.579556,0.950194,3339,Complejo de Paramos Chiles-Cumbal (CHC),Narino,"Narino: Gualmatan: Cuatis , Vda. Los Cedros",2,CHC_16
-77.578167,0.956444,3406,Complejo de Paramos Chiles-Cumbal (CHC),Narino,"Narino: Gualmatan: Cuatis , Vda. Los Cedros",2,CHC_17
-77.582333,0.945556,3171,Complejo de Paramos Chiles-Cumbal (CHC),Narino,"Narino: Gualmatan: Cuatis , Vda. Los Cedros",4,CHC_18
-77.671139,1.108861,3398,Complejo de Paramos Chiles-Cumbal (CHC),Narino,"Narino: Tuquerres: San Roque, Vda. Esnambud",4,CHC_19
-77.673444,1.110056,3209,Complejo de Paramos Chiles-Cumbal (CHC),Narino,"Narino: Tuquerres: San Roque, Vda. Esnambud",4,CHC_20
-77.672444,1.104694,3414,Complejo de Paramos Chiles-Cumbal (CHC),Narino,"Narino: Tuquerres: San Roque, Vda. Esnambud",2,CHC_21
-75.579283,4.4441,3370,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Calarca: Vda. El Tunel, Sector El CampanaRio",1,CBG_22
-75.582,4.444117,3290,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Calarca: Vda. El Tunel, Sector El CampanaRio",1,CBG_23
-75.581167,4.444017,3290,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Calarca: Vda. El Tunel, Sector El CampanaRio",1,CBG_24
-75.57675,4.4455,3450,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Calarca: Vda. El Tunel, Sector El CampanaRio",1,CBG_25
-75.577217,4.44585,3450,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Calarca: Vda. El Tunel, Sector El CampanaRio",1,CBG_26
-75.577883,4.444817,3370,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Calarca: Vda. El Tunel, Sector El CampanaRio",1,CBG_27
-75.583567,4.445033,3210,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Calarca: Vda. El Tunel, Sector El CampanaRio",3,CBG_28
-75.584583,4.445233,3210,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Calarca: Vda. El Tunel, Sector El CampanaRio",3,CBG_29
-75.57705,4.440267,3530,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Calarca: Vda. El Tunel, Sector El CampanaRio",1,CBG_30
-75.59945,4.395417,2970,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Cordoba: Vda. Las Auras, Fca. el Porvenir",3,CBG_31
-75.597533,4.37055,3370,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Cordoba: Vda. Las Auras, Fca. el Porvenir",1,CBG_32
-75.5896,4.367967,3570,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Cordoba: Vda. Las Auras, Fca. el Porvenir",1,CBG_33
-75.5982,4.371317,3370,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Cordoba: Vda. Las Auras, Fca. el Porvenir",1,CBG_34
-75.60505,4.379183,3170,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Cordoba: Vda. Las Auras, Fca. el Porvenir",1,CBG_35
-75.600317,4.394933,2970,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Cordoba: Vda. Las Auras, Fca. el Porvenir",3,CBG_36
-75.604933,4.380683,3170,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Cordoba: Vda. Las Auras, Fca. el Porvenir",1,CBG_37
-75.804133,4.096483,3625,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Genova: Vda. San Juan, Fca. Miravalle",2,CBG_38
-75.807867,4.10015,3625,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Genova: Vda. San Juan, Fca. Miravalle",4,CBG_39
-75.805183,4.096383,3625,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Genova: Vda. San Juan, Fca. Miravalle",2,CBG_40
-75.808167,4.101,3625,Complejo de Paramos Chili-Barragan (CBG),Quindio,"Quindio: Genova: Vda. San Juan, Fca. Miravalle",4,CBG_41
-75.576631,4.437231,3530,Complejo de Paramos Chili-Barragan (CBG),Tolima,"Tolima: Cajamarca: Vda. El Tunel, Sector El CampanaRio",1,CBG_42
-75.807667,3.983944,3120,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Cuenca Rio Bugalagrande, Vda. Miraflores, Fca. la Traviata",1,CBG_43
-75.798556,3.9985560000000002,3520,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Cuenca Rio Bugalagrande, Vda. Miraflores, Fca. la Traviata",1,CBG_44
-75.8065,3.996028,3120,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Cuenca Rio Bugalagrande, Vda. Miraflores, Fca. la Traviata",1,CBG_45
-75.80475,4.013667,3220,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Cuenca Rio Bugalagrande, Vda. Miraflores, Fca. la Traviata",2,CBG_46
-75.802667,4.001,3320,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Cuenca Rio Bugalagrande, Vda. Miraflores, Fca. la Traviata",1,CBG_47
-75.803083,4.001,3320,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Cuenca Rio Bugalagrande, Vda. Miraflores, Fca. la Traviata",1,CBG_48
-75.798417,4.000806,3520,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Cuenca Rio Bugalagrande, Vda. Miraflores, Fca. la Traviata",1,CBG_49
-75.801167,4.000917,3420,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Cuenca Rio Bugalagrande, Vda. Miraflores, Fca. la Traviata",1,CBG_50
-75.79985,4.08985,3625,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Vda. San Juan, Fca. Miravalle",1,CBG_51
-75.800417,4.090367,3625,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Vda. San Juan, Fca. Miravalle",1,CBG_52
-75.800639,4.088217,3625,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Vda. San Juan, Fca. Miravalle",1,CBG_53
-75.8039,4.088983,3625,Complejo de Paramos Chili-Barragan (CBG),Valle del Cauca,"Valle del Cauca: Sevilla: Vda. San Juan, Fca. Miravalle",1,CBG_54
-73.780722,4.7605,3250,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: Guasca: Vda. La Concepcion, BioAndina",4,CHG_55
-73.778,4.772722,3000,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: Guasca: Vda. La Concepcion, BioAndina",4,CHG_56
-73.86375,4.732139,3500,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: Guasca: Vda. Rincon del Oso, Fca. Suasie",2,CHG_57
-73.866167,4.71725,3090,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: Guasca: Vda. Rincon del Oso, Fca. Suasie",4,CHG_58
-73.76225,4.895933,3250,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: Guatavita: Vda. Monquentiva, Pantano de Martos",4,CHG_59
-73.730444,4.908583,3030,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: Guatavita: Vda. Monquentiva, Pantano de Martos",4,CHG_60
-73.726089,4.9015,2940,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: Guatavita: Vda. Monquentiva, Pantano de Martos",4,CHG_61
-73.935514,4.648025,3340,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: La Calera: Vda. Jerusalen, Hacienda Terraleja",2,CHG_62
-73.934044,4.645506,3420,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: La Calera: Vda. Jerusalen, Hacienda Terraleja",2,CHG_63
-73.785194,4.970639,3230,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: Sesquile: Vda. Chaleche, Fca. Rodamonte",4,CHG_64
-73.787194,4.972444,3150,Complejo de Paramos Chingaza (CHG),Cundinamarca,"Cundinamarca: Sesquile: Vda. Chaleche, Fca. Rodamonte",4,CHG_65
-75.907111,5.477666,2850,Complejo de Paramos Citara (CTR),Risaralda,"Risaralda: Mistrato: Sitio Cerro Paramillo, Complejo paramuno Citara",3,CTR_66
-75.906720000000007,5.476513,2710,Complejo de Paramos Citara (CTR),Risaralda,"Risaralda: Mistrato: Sitio Cerro Paramillo, Complejo paramuno Citara",3,CTR_67
-75.907246,5.476941,2780,Complejo de Paramos Citara (CTR),Risaralda,"Risaralda: Mistrato: Sitio Cerro Paramillo, Complejo paramuno Citara",3,CTR_68
-76.82775,1.704306,3400,Complejo de Paramos Dona Juana-Chimayoy (DJP),Cauca,"Cauca: Bolivar: San Juan, Vda. Belen, Cerro El Banco",1,DJP_69
-76.834889,1.716472,3070,Complejo de Paramos Dona Juana-Chimayoy (DJP),Cauca,"Cauca: Bolivar: San Juan, Vda. Belen, Cerro El Banco",3,DJP_70
-76.823611,1.695694,3550,Complejo de Paramos Dona Juana-Chimayoy (DJP),Cauca,"Cauca: Bolivar: San Juan, Vda. Belen, Cerro El Banco",1,DJP_71
-76.830194,1.709167,3188,Complejo de Paramos Dona Juana-Chimayoy (DJP),Cauca,"Cauca: Bolivar: San Juan, Vda. Belen, Cerro El Banco",3,DJP_72
-76.693722,1.701,3188,Complejo de Paramos Dona Juana-Chimayoy (DJP),Cauca,"Cauca: Santa Rosa: El Carmelo, Vda. Los Andes, Sector Las Animas",3,DJP_73
-76.703694,1.728194,2680,Complejo de Paramos Dona Juana-Chimayoy (DJP),Cauca,"Cauca: Santa Rosa: El Carmelo, Vda. Los Andes, Sector Las Animas",3,DJP_74
-76.838417,1.717917,2978,Complejo de Paramos Dona Juana-Chimayoy (DJP),Cauca,"Cauca: Santa Rosa: El Carmelo, Vda. Los Andes, Sector Las Animas",3,DJP_75
-76.696861,1.707444,3074,Complejo de Paramos Dona Juana-Chimayoy (DJP),Cauca,"Cauca: Santa Rosa: El Carmelo, Vda. Los Andes, Sector Las Animas",3,DJP_76
-76.967944,1.471389,2639,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: El Tablon de Gomez: Las Mesas, Vda. La Lava, Laguna el Silencio",3,DJP_77
-76.957028,1.469528,2899,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: El Tablon de Gomez: Las Mesas, Vda. La Lava, Laguna el Silencio",3,DJP_78
-76.977389,1.472028,2652,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: El Tablon de Gomez: Las Mesas, Vda. La Lava, Laguna el Silencio",3,DJP_79
-76.948139,1.476167,3160,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: El Tablon de Gomez: Las Mesas, Vda. La Lava, Laguna el Silencio",3,DJP_80
-76.951,1.469972,3012,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: El Tablon de Gomez: Las Mesas, Vda. La Lava, Laguna el Silencio",3,DJP_81
-76.952083,1.470694,2999,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: El Tablon de Gomez: Las Mesas, Vda. La Lava, Laguna el Silencio",3,DJP_82
-76.952111,1.470111,2996,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: El Tablon de Gomez: Las Mesas, Vda. La Lava, Laguna el Silencio",3,DJP_83
-76.943083,1.475028,3313,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: El Tablon de Gomez: Las Mesas, Vda. La Lava, Laguna el Silencio",3,DJP_84
-76.941944,1.475917,3336,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: El Tablon de Gomez: Las Mesas, Vda. La Lava, Laguna el Silencio",3,DJP_85
-76.942639,1.536028,3230,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: La Cruz: La Estancia, Vda. Paramito, Reserva Santa Helena",3,DJP_86
-76.938472,1.526361,3447,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: La Cruz: La Estancia, Vda. Paramito, Reserva Santa Helena",3,DJP_87
-76.952389,1.541194,3052,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: La Cruz: La Estancia, Vda. Paramito, Reserva Santa Helena",3,DJP_88
-76.936583,1.522667,3530,Complejo de Paramos Dona Juana-Chimayoy (DJP),Narino,"Narino: La Cruz: La Estancia, Vda. Paramito, Reserva Santa Helena",1,DJP_89
-76.036783,6.50985,3400,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Abriaqui: Vda. Corcovado, Paramo Pena",3,FRU_90
-76.036017,6.511417,3397,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Abriaqui: Vda. Corcovado, Paramo Pena",3,FRU_91
-76.035517,6.513033,3373,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Abriaqui: Vda. Corcovado, Paramo Pena",3,FRU_92
-76.035833,6.509033,3424,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Abriaqui: Vda. Corcovado, Paramo Pena",3,FRU_93
-76.0346,6.514,3358,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Abriaqui: Vda. Corcovado, Paramo Pena",3,FRU_94
-76.05925,6.503556,3407,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Caicedo: Vda. Anocozca, Paramo El Junco",3,FRU_95
-76.060139,6.502278,3373,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Caicedo: Vda. Anocozca, Paramo El Junco",3,FRU_96
-76.058417,6.504667,3432,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Caicedo: Vda. Anocozca, Paramo El Junco",3,FRU_97
-76.0575,6.506722,3420,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Caicedo: Vda. Anocozca, Paramo El Junco",3,FRU_98
-76.05675,6.507917,3374,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Caicedo: Vda. Anocozca, Paramo El Junco",3,FRU_99
-76.096278,6.003389,3750,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Salgar: Vda. Santa Isabel, Paramo Cerro Plateado",1,FRU_100
-76.099861,6.010278,3541,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Salgar: Vda. Santa Isabel, Paramo Cerro Plateado",3,FRU_101
-76.096278,6.003389,3493,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Salgar: Vda. Santa Isabel, Paramo Cerro Plateado",1,FRU_102
-76.099389,6.011222,3493,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Salgar: Vda. Santa Isabel, Paramo Cerro Plateado",3,FRU_103
-76.109111,6.485444,3608,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Urrao: Vda. El Chuscal, Paramo El Sol",1,FRU_104
-76.107694,6.481528,3648,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Urrao: Vda. El Chuscal, Paramo El Sol",1,FRU_105
-76.110222,6.487028,3541,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Urrao: Vda. El Chuscal, Paramo El Sol",1,FRU_106
-76.128778,6.567333,3382,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Urrao: Vda. San Ruperto, Paramo La Horqueta",3,FRU_107
-76.132639,6.568917,3648,Complejo de Paramos Frontino-Urrao (FRU),Antioquia,"Antioquia: Urrao: Vda. San Ruperto, Paramo La Horqueta",3,FRU_108
-76.099316,6.002847,3600,Complejo de Paramos Frontino-Urrao (FRU),Choco,"Choco: El Carmen de Atrato: Sitio Cerro Plateado, Complejo Paramuno Frontino",1,FRU_109
-76.09948,6.002493,3530,Complejo de Paramos Frontino-Urrao (FRU),Choco,"Choco: El Carmen de Atrato: Sitio Cerro Plateado, Complejo Paramuno Frontino",1,FRU_110
-73.009792,6.045,3283,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,Boyaca: Belen: Vda. San Jose de la Montana,4,GLR_111
-72.989969,6.042742,3477,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,Boyaca: Belen: Vda. San Jose de la Montana,2,GLR_112
-72.964947,6.032719,3732,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,Boyaca: Belen: Vda. San Jose de la Montana,2,GLR_113
-72.919458,5.938208,3321,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,Boyaca: Cerinza: Vda. Centro Rural,4,GLR_114
-72.920603,5.9417,3111,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,Boyaca: Cerinza: Vda. Centro Rural,5,GLR_115
-72.9235,5.942867,2918,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,Boyaca: Cerinza: Vda. Centro Rural,5,GLR_116
