decimalLongitude,decimalLatitude,Elevation,ParamoComplex,Department,Locality,clusters,unique_locality
-73.115128,5.945564,3193,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,"Boyaca: Duitama: Paramo de la Rusia - Virolin, Vda. El Carmen",4,GLR_117
-73.105497,5.943697,3401,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,"Boyaca: Duitama: Paramo de la Rusia - Virolin, Vda. El Carmen",2,GLR_118
-73.106775,5.943172,3384,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,"Boyaca: Duitama: Paramo de la Rusia - Virolin, Vda. El Carmen",2,GLR_119
-73.113539,5.944025,3239,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,"Boyaca: Duitama: Paramo de la Rusia - Virolin, Vda. El Carmen",4,GLR_120
-73.096164,5.945,3541,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,"Boyaca: Duitama: Paramo de la Rusia - Virolin, Vda. El Carmen",2,GLR_121
-73.104683,5.842367,3216,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,Boyaca: Paipa: Vda. Jazminal,4,GLR_122
-73.113822,5.850756,3327,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,Boyaca: Paipa: Vda. Jazminal,4,GLR_123
-72.721642,6.398106,2854,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,"Boyaca: Tipacoque: Parque Natural Municipal Robledales de Tipacoque, Vda. La Calera",5,GLR_124
-72.731844,6.396181,3090,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,"Boyaca: Tipacoque: Parque Natural Municipal Robledales de Tipacoque, Vda. La Calera",4,GLR_125
-72.734278,6.408442,3213,Complejo de Paramos Guantiva-La Rusia (GLR),Boyaca,"Boyaca: Tipacoque: Parque Natural Municipal Robledales de Tipacoque, Vda. La Calera",4,GLR_126
-72.781564,6.213375,3418,Complejo de Paramos Guantiva-La Rusia (GLR),Santander,Santander: Onzaga: Vda. Chaguaca,2,GLR_127
-72.782981,6.228489,3005,Complejo de Paramos Guantiva-La Rusia (GLR),Santander,Santander: Onzaga: Vda. Chaguaca,4,GLR_128
-72.780722,6.228111,3400,Complejo de Paramos Guantiva-La Rusia (GLR),Santander,Santander: Onzaga: Vda. Chaguaca,4,GLR_129
-72.784197,6.222942,3195,Complejo de Paramos Guantiva-La Rusia (GLR),Santander,Santander: Onzaga: Vda. Chaguaca,2,GLR_130
-73.384722,5.734222,3067,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Arcabuco: Vda. Rupavita,4,IGM_131
-73.384472,5.734056,3067,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Arcabuco: Vda. Rupavita,4,IGM_132
-73.37625,5.75275,3516,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Combita: Vda. Santa Barbara,2,IGM_133
-73.302444,5.845222,3043,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Avendanos,4,IGM_134
-73.260306,5.810778,3354,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Avendanos,4,IGM_135
-73.194194,5.831222,3230,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Carrizal Bajo,4,IGM_136
-73.251972,5.806917,3349,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Guaguani,4,IGM_137
-73.252528,5.806583,3349,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Guaguani,4,IGM_138
-73.252111,5.800722,3208,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Guaguani,4,IGM_139
-73.252306,5.806833,3349,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Guaguani,4,IGM_140
-73.251222,5.801861,3208,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Guaguani,4,IGM_141
-73.252417,5.806639,3349,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Guaguani,4,IGM_142
-73.251889,5.800556,3208,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Guaguani,4,IGM_143
-73.252861,5.806417,3349,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Guaguani,4,IGM_144
-73.250083,5.811778,3530,Complejo de Paramos Iguaque-Merchan (IGM),Boyaca,Boyaca: Sotaquira: Vda. Guaguani,2,IGM_145
-73.197333,5.835806,3380,Complejo de Paramos Iguaque-Merchan (IGM),Santander,Santander: Gambita: Vda. Chinata,4,IGM_146
-77.246667,1.271922,3430,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Pasto: Buesaquillo, Vda. La Cuchilla",3,LCP_147
-77.238869,1.271042,3504,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Pasto: Buesaquillo, Vda. La Cuchilla",1,LCP_148
-77.181333,0.99775,2810,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Pasto: El Encano , Vda. Santa Lucia",3,LCP_149
-77.215917,1.120361,3336,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Pasto: El Socorro Cimarron, Vda. Bajo Casanare",1,LCP_150
-77.218361,1.119194,3271,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Pasto: El Socorro Cimarron, Vda. Bajo Casanare",3,LCP_151
-77.222194,1.121556,3211,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Pasto: El Socorro Cimarron, Vda. Bajo Casanare",3,LCP_152
-77.242117,1.274972,3280,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Pasto: La Merced, Cerro Morasurco",3,LCP_153
-77.295139,0.982361,3389,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Pasto: Santa Barbara, Vda. Los Alisales",1,LCP_154
-77.290028,0.976694,3211,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Pasto: Santa Barbara, Vda. Los Alisales",1,LCP_155
-77.288472,0.969972,3140,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Pasto: Santa Barbara, Vda. Los Alisales",3,LCP_156
-77.352111,0.832639,2938,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Puerres: Monopamba, Vda. Desmontes Alto",4,LCP_157
-77.361278,0.839306,3170,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Puerres: Monopamba, Vda. Desmontes Alto",4,LCP_158
-77.366861,0.842222,3300,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Puerres: Monopamba, Vda. Desmontes Alto",2,LCP_159
-77.396722,0.843194,3356,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Puerres: Puerres, Vda. El Rosal",2,LCP_160
-77.293528,0.987361,3504,Complejo de Paramos La Cocha-Patascoy (LCP),Narino,"Narino: Tangua: Santander , Vda. Las Palmas",1,LCP_161
-75.993694,3.316139,3520,Complejo de Paramos Las Hermosas (HMS),Tolima,"Tolima: Rioblanco: Herrera, Cuenca Rio Hereje, Vda. las Mercedes, predio el Auxilio",3,HMS_162
-75.998028,3.315944,3520,Complejo de Paramos Las Hermosas (HMS),Tolima,"Tolima: Rioblanco: Herrera, Cuenca Rio Hereje, Vda. las Mercedes, predio el Auxilio",3,HMS_163
-75.998222,3.314972,3320,Complejo de Paramos Las Hermosas (HMS),Tolima,"Tolima: Rioblanco: Herrera, Cuenca Rio Hereje, Vda. las Mercedes, predio el Auxilio",3,HMS_164
-75.973556,3.304972,2920,Complejo de Paramos Las Hermosas (HMS),Tolima,"Tolima: Rioblanco: Herrera, Cuenca Rio Hereje, Vda. las Mercedes, predio el Auxilio",3,HMS_165
-75.974306,3.305444,2920,Complejo de Paramos Las Hermosas (HMS),Tolima,"Tolima: Rioblanco: Herrera, Cuenca Rio Hereje, Vda. las Mercedes, predio el Auxilio",3,HMS_166
-75.993889,3.315722,3320,Complejo de Paramos Las Hermosas (HMS),Tolima,"Tolima: Rioblanco: Herrera, Cuenca Rio Hereje, Vda. las Mercedes, predio el Auxilio",3,HMS_167
-75.989806,3.310028,3120,Complejo de Paramos Las Hermosas (HMS),Tolima,"Tolima: Rioblanco: Herrera, Cuenca Rio Hereje, Vda. las Mercedes, predio el Auxilio",1,HMS_168
-75.990083,3.309611,3120,Complejo de Paramos Las Hermosas (HMS),Tolima,"Tolima: Rioblanco: Herrera, Cuenca Rio Hereje, Vda. las Mercedes, predio el Auxilio",1,HMS_169
-76.075556,3.539278,3295,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Palmira: Cuenca Rio Amaime, Vda. la Nevera, Fca. la Victoria",1,HMS_170
-76.077806,3.536917,3420,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Palmira: Cuenca Rio Amaime, Vda. la Nevera, Fca. la Victoria",1,HMS_171
-76.072417,3.535806,3170,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Palmira: Cuenca Rio Amaime, Vda. la Nevera, Fca. la Victoria",3,HMS_172
-76.070889,3.538972,3045,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Palmira: Cuenca Rio Amaime, Vda. la Nevera, Fca. la Victoria",3,HMS_173
-76.078083,3.537361,3420,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Palmira: Cuenca Rio Amaime, Vda. la Nevera, Fca. la Victoria",1,HMS_174
-76.076167,3.539306,3295,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Palmira: Cuenca Rio Amaime, Vda. la Nevera, Fca. la Victoria",1,HMS_175
-76.073417,3.536528,3170,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Palmira: Cuenca Rio Amaime, Vda. la Nevera, Fca. la Victoria",3,HMS_176
-76.070889,3.539,3045,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Palmira: Cuenca Rio Amaime, Vda. la Nevera, Fca. la Victoria",3,HMS_177
-75.967333,3.975472,3500,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Tulua: Santa Lucia, Cuenca Rio Tulua, Cgto. Santa Lucia, Fca. la Cascada",1,HMS_178
-75.968222,3.974528,3500,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Tulua: Santa Lucia, Cuenca Rio Tulua, Cgto. Santa Lucia, Fca. la Cascada",1,HMS_179
-75.973444,3.981167,3125,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Tulua: Santa Lucia, Cuenca Rio Tulua, Cgto. Santa Lucia, Fca. la Cascada",1,HMS_180
-75.973833,3.978861,3250,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Tulua: Santa Lucia, Cuenca Rio Tulua, Cgto. Santa Lucia, Fca. la Cascada",1,HMS_181
-75.973194,3.9765,3375,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Tulua: Santa Lucia, Cuenca Rio Tulua, Cgto. Santa Lucia, Fca. la Cascada",1,HMS_182
-75.973056,3.975583,3375,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Tulua: Santa Lucia, Cuenca Rio Tulua, Cgto. Santa Lucia, Fca. la Cascada",1,HMS_183
-75.973056,3.975806,3375,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Tulua: Santa Lucia, Cuenca Rio Tulua, Cgto. Santa Lucia, Fca. la Cascada",1,HMS_184
-75.973806,3.98125,3125,Complejo de Paramos Las Hermosas (HMS),Valle del Cauca,"Valle del Cauca: Tulua: Santa Lucia, Cuenca Rio Tulua, Cgto. Santa Lucia, Fca. la Cascada",1,HMS_185
-75.419917,4.618667,3470,Complejo de paramos Los Nevados (NVS),Quindio,"Quindio: Salento: Vda. Cocora, predio Estrella de Agua, Sector Paramo de Frontino",1,NVS_186
-75.4192,4.616517,3560,Complejo de paramos Los Nevados (NVS),Quindio,"Quindio: Salento: Vda. Cocora, predio Estrella de Agua, Sector Paramo de Frontino",1,NVS_187
-75.418583,4.617433,3560,Complejo de paramos Los Nevados (NVS),Quindio,"Quindio: Salento: Vda. Cocora, predio Estrella de Agua, Sector Paramo de Frontino",1,NVS_188
-75.424783,4.615733,3310,Complejo de paramos Los Nevados (NVS),Quindio,"Quindio: Salento: Vda. Cocora, predio Estrella de Agua, Sector Paramo de Frontino",1,NVS_189
-75.4209,4.6179500000000004,3470,Complejo de paramos Los Nevados (NVS),Quindio,"Quindio: Salento: Vda. Cocora, predio Estrella de Agua, Sector Paramo de Frontino",1,NVS_190
-75.424,4.615267,3310,Complejo de paramos Los Nevados (NVS),Quindio,"Quindio: Salento: Vda. Cocora, predio Estrella de Agua, Sector Paramo de Frontino",1,NVS_191
-75.429328,4.618464,3230,Complejo de paramos Los Nevados (NVS),Quindio,"Quindio: Salento: Vda. Cocora, predio Estrella de Agua, Sector Paramo de Frontino",1,NVS_192
-75.429633,4.61885,3230,Complejo de paramos Los Nevados (NVS),Quindio,"Quindio: Salento: Vda. Cocora, predio Estrella de Agua, Sector Paramo de Frontino",1,NVS_193
-75.422717,4.615783,3390,Complejo de paramos Los Nevados (NVS),Quindio,"Quindio: Salento: Vda. Cocora, predio Estrella de Agua, Sector Paramo de Frontino",1,NVS_194
-75.423767,4.618483,3390,Complejo de paramos Los Nevados (NVS),Quindio,"Quindio: Salento: Vda. Cocora, predio Estrella de Agua, Sector Paramo de Frontino",1,NVS_195
-75.387636,5.074553,3491,Complejo de Paramos Los Nevados (NVS),Caldas,"Caldas: Manizales: Vda. El Desquite, Fca. Martinica, Reserva Forestal Protectora Rio Blanco",1,NVS_196
-75.385119,5.071422,3545,Complejo de Paramos Los Nevados (NVS),Caldas,"Caldas: Manizales: Vda. El Desquite, Fca. Martinica, Reserva Forestal Protectora Rio Blanco",1,NVS_197
-75.371375,5.06365,3774,Complejo de Paramos Los Nevados (NVS),Caldas,"Caldas: Manizales: Vda. El Desquite, Fca. Martinica, Reserva Forestal Protectora Rio Blanco",1,NVS_198
-75.377531,5.069175,3629,Complejo de Paramos Los Nevados (NVS),Caldas,"Caldas: Manizales: Vda. El Desquite, Fca. Martinica, Reserva Forestal Protectora Rio Blanco",1,NVS_199
-75.485642,4.824056,3691,Complejo de Paramos Los Nevados (NVS),Risaralda,"Risaralda: Santa Rosa de Cabal: Vda. La Linda, Sector Cortaderal, Hacienda La Sierra",1,NVS_200
-75.488386,4.813414,3813,Complejo de Paramos Los Nevados (NVS),Risaralda,"Risaralda: Santa Rosa de Cabal: Vda. La Linda, Sector Cortaderal, Hacienda La Sierra",1,NVS_201
-75.483367,4.818161,3749,Complejo de Paramos Los Nevados (NVS),Risaralda,"Risaralda: Santa Rosa de Cabal: Vda. La Linda, Sector Cortaderal, Hacienda La Sierra",1,NVS_202
-75.489433,4.806786,3946,Complejo de Paramos Los Nevados (NVS),Risaralda,"Risaralda: Santa Rosa de Cabal: Vda. La Linda, Sector Cortaderal, Hacienda La Sierra",1,NVS_203
-75.225003,4.623619,3604,Complejo de Paramos Los Nevados (NVS),Tolima,"Tolima: Anzoategui: Cgto. Juntas, Vda. El Vergel, Hacienda Diostan",1,NVS_204
-75.218997,4.628258,3529,Complejo de Paramos Los Nevados (NVS),Tolima,"Tolima: Anzoategui: Cgto. Juntas, Vda. El Vergel, Hacienda Diostan",1,NVS_205
-75.232714,4.643692,3684,Complejo de Paramos Los Nevados (NVS),Tolima,"Tolima: Anzoategui: Cgto. Juntas, Vda. El Vergel, Hacienda Diostan",1,NVS_206
-75.237761,4.644622,3847,Complejo de Paramos Los Nevados (NVS),Tolima,"Tolima: Anzoategui: Cgto. Juntas, Vda. El Vergel, Hacienda Diostan",1,NVS_207
-75.256058,4.881497,3820,Complejo de Paramos Los Nevados (NVS),Tolima,"Tolima: Murillo: Cgto. El Bosque, Vda. La Cabana, Fca. El Recreo",1,NVS_208
-75.267428,4.890081,3640,Complejo de Paramos Los Nevados (NVS),Tolima,"Tolima: Murillo: Cgto. El Bosque, Vda. La Cabana, Fca. El Recreo",1,NVS_209
-75.267428,4.890081,3632,Complejo de Paramos Los Nevados (NVS),Tolima,"Tolima: Murillo: Cgto. El Bosque, Vda. La Cabana, Fca. El Recreo",1,NVS_210
-75.263217,4.873558,4000,Complejo de Paramos Los Nevados (NVS),Tolima,"Tolima: Murillo: Cgto. El Bosque, Vda. La Cabana, Fca. El Recreo",1,NVS_211
-75.231531,4.899778,3500,Complejo de Paramos Los Nevados (NVS),Tolima,"Tolima: Murillo: Cgto. El Bosque, Vda. La Cabana, Fca. El Recreo",1,NVS_212
-75.231531,4.899778,3488,Complejo de Paramos Los Nevados (NVS),Tolima,"Tolima: Murillo: Cgto. El Bosque, Vda. La Cabana, Fca. El Recreo",1,NVS_213
-72.987089,10.017458,2600,Complejo de Paramos Perija (PRJ),Cesar,Cesar: Agustin Codazzi: Vda. La Frontera,5,PRJ_214
-72.985386,10.015333,2600,Complejo de Paramos Perija (PRJ),Cesar,Cesar: Agustin Codazzi: Vda. La Frontera,5,PRJ_215
-72.984422,10.014356,2600,Complejo de Paramos Perija (PRJ),Cesar,Cesar: Agustin Codazzi: Vda. La Frontera,5,PRJ_216
-72.986244,10.016394,2600,Complejo de Paramos Perija (PRJ),Cesar,Cesar: Agustin Codazzi: Vda. La Frontera,5,PRJ_217
-72.913931,10.293381,2800,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Cgto. San Jose de Oriente,5,PRJ_218
-72.914436,10.292092,2800,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Cgto. San Jose de Oriente,5,PRJ_219
-72.914572,10.290744,2800,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Cgto. San Jose de Oriente,5,PRJ_220
-72.913469,10.294717,2800,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Cgto. San Jose de Oriente,5,PRJ_221
-72.927336,10.356222,2800,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Sitio Sabana Rubia,5,PRJ_222
-72.925781,10.348428,2600,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Sitio Sabana Rubia,5,PRJ_223
-72.924617,10.349169,2600,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Sitio Sabana Rubia,5,PRJ_224
-72.923678,10.350158,2600,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Sitio Sabana Rubia,5,PRJ_225
-72.922942,10.351369,2600,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Sitio Sabana Rubia,5,PRJ_226
-72.929947,10.357117,2800,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Sitio Sabana Rubia,5,PRJ_227
-72.928636,10.356739,2800,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Sitio Sabana Rubia,5,PRJ_228
-72.925994,10.356108,2800,Complejo de Paramos Perija (PRJ),Cesar,Cesar: La Paz: Sitio Sabana Rubia,5,PRJ_229
-72.914975,10.385581,2400,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_230
-72.922417,10.374889,2800,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_231
-72.9246,10.373289,2800,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_232
