decimalLongitude,decimalLatitude,Elevation,ParamoComplex,Department,Locality,clusters,unique_locality
-72.9137,10.385044,2400,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_233
-72.925628,10.372425,2800,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_234
-72.916331,10.385242,2400,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_235
-72.922081,10.379908,2600,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_236
-72.917733,10.38525,2400,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_237
-72.92465,10.378975,2600,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_238
-72.923342,10.379381,2600,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_239
-72.923619,10.374242,2800,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Jagua del Pilar: Sitio Cerro Pintao,5,PRJ_240
-72.925781,10.348428,2600,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Paz: Sitio Sabana Rubia,5,PRJ_241
-72.924617,10.349169,2600,Complejo de Paramos Perija (PRJ),Guajira,Guajira: La Paz: Sitio Sabana Rubia,5,PRJ_242
-75.250389,5.698028,2831,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Chaverras, Paramo Alto de Chaverras",3,SSN_243
-75.2465,5.696278,2982,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Chaverras, Paramo Alto de Chaverras",3,SSN_244
-75.247583,5.697056,2935,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Chaverras, Paramo Alto de Chaverras",3,SSN_245
-75.249111,5.697889,2881,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Chaverras, Paramo Alto de Chaverras",3,SSN_246
-75.239139,5.770333,2776,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Manzanales Arriba, Paramo La Vieja",3,SSN_247
-75.236722,5.771111,2893,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Manzanales Arriba, Paramo La Vieja",3,SSN_248
-75.232639,5.774083,3247,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Manzanales Arriba, Paramo La Vieja",3,SSN_249
-75.27025,5.809028,2865,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Nori, Paramo Cerro Nori",3,SSN_250
-75.268139,5.8116390000000004,3031,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Nori, Paramo Cerro Nori",3,SSN_251
-75.268,5.810306,2975,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Nori, Paramo Cerro Nori",3,SSN_252
-75.268278,5.809611,2917,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. Nori, Paramo Cerro Nori",3,SSN_253
-75.255417,5.726583,3032,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. San Francisco, Paramo Las Palomas",3,SSN_254
-75.257083,5.727139,2867,Complejo de Paramos Sonson (SSN),Antioquia,"Antioquia: Sonson: Vda. San Francisco, Paramo Las Palomas",3,SSN_255
-75.284861,5.346806,3506,Complejo de Paramos Sonson (SSN),Caldas,"Caldas: Pensilvania: Vda. La Brigada, Paramo Valle Alto",1,SSN_256
-75.285861,5.347639,3475,Complejo de Paramos Sonson (SSN),Caldas,"Caldas: Pensilvania: Vda. La Brigada, Paramo Valle Alto",1,SSN_257
-75.282889,5.347972,3537,Complejo de Paramos Sonson (SSN),Caldas,"Caldas: Pensilvania: Vda. La Brigada, Paramo Valle Alto",1,SSN_258
-75.277417,5.352778,3585,Complejo de Paramos Sonson (SSN),Caldas,"Caldas: Pensilvania: Vda. La Brigada, Paramo Valle Alto",1,SSN_259
-76.695278,1.980917,3261,Complejo de Paramos Sotara (STR),Cauca,"Cauca: La Vega: Vereda Monterredondo, Paramo de Barbillas",3,STR_260
-76.698583,1.97925,3343,Complejo de Paramos Sotara (STR),Cauca,"Cauca: La Vega: Vereda Monterredondo, Paramo de Barbillas",3,STR_261
-76.715222,1.975083,3423,Complejo de Paramos Sotara (STR),Cauca,"Cauca: La Vega: Vereda Monterredondo, Paramo de Barbillas",1,STR_262
-76.708611,2.001056,3574,Complejo de Paramos Sotara (STR),Cauca,"Cauca: La Vega: Vereda Monterredondo, Paramo de Barbillas",1,STR_263
-76.712694,1.998833,3495,Complejo de Paramos Sotara (STR),Cauca,"Cauca: La Vega: Vereda Nueva Providencia, Paramo Bellones-Tres Cerrillos",1,STR_264
-76.719528,1.994806,3332,Complejo de Paramos Sotara (STR),Cauca,"Cauca: La Vega: Vereda Nueva Providencia, Paramo Bellones-Tres Cerrillos",1,STR_265
-74.394517,3.922633,3348,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_266
-74.39965,3.922017,3356,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_267
-74.402817,3.932067,3106,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_268
-74.400567,3.927383,3249,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_269
-74.4005,3.927433,3250,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_270
-74.402817,3.932233,3104,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_271
-74.3946,3.922567,3349,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_272
-74.394517,3.922717,3348,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_273
-74.394983,3.92305,3350,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_274
-74.394917,3.923033,3353,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_275
-74.395,3.922778,3349,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_276
-74.3997,3.922133,3355,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_277
-74.3992,3.92825,3243,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_278
-74.402833,3.93235,3085,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_279
-74.403267,3.932067,3082,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_280
-74.399167,3.927367,3254,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_281
-74.399533,3.92805,3236,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_282
-74.40085,3.898667,3595,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_283
-74.396217,3.91175,3429,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_284
-74.402183,3.898183,3605,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_285
-74.400433,3.927483,3246,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_286
-74.401767,3.8986170000000002,3603,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_287
-74.396983,3.911567,3420,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_288
-74.3969,3.911633,3420,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_289
-74.403517,3.931233,3053,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_290
-74.39925,3.9275,3255,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_291
-74.39945,3.92805,3244,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_292
-74.403233,3.932133,3081,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_293
-74.396,3.911767,3433,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_294
-74.3963,3.91175,3420,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_295
-74.40175,3.898683,3564,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_296
-74.403283,3.932333,3087,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_297
-74.403617,3.931283,3053,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_298
-74.403417,3.93115,3048,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,4,SCV_299
-74.397017,3.911933,3421,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_300
-74.4021,3.898233,3605,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_301
-74.402283,3.89805,3608,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_302
-74.402183,3.898183,3603,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Cabrera: Vda. de Hoyerias,2,SCV_303
-74.093331,4.3453,3499.4088,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_304
-74.096431,4.343711,3589.6296,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_305
-74.098361,4.34375,3675.2784,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_306
-74.096381,4.34395,3589.02,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_307
-74.096411,4.343811,3591.1536,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_308
-74.0935,4.345181,3502.152,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_309
-74.093731,4.346031,3400.6536,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_310
-74.09265,4.356681,3231.7944,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_311
-74.095531,4.355361,3346.0944,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_312
-74.095481,4.355131,3344.5704,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_313
-74.09555,4.355231,3346.0944,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_314
-74.092511,4.35675,3214.7256,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_315
-74.094731,4.357181,3354.6288,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_316
-74.095331,4.356,3351.5808,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_317
-74.09845,4.344311,3683.2032,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_318
-74.098411,4.34325,3675.888,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_319
-74.095344,4.355864,3351.5808,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_320
-74.095342,4.355861,3351.5808,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_321
-74.0926,4.356731,3228.7464,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_322
-74.093381,4.345561,3489.6552,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_323
-74.092181,4.357711,3232.404,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_324
-74.092911,4.356511,3244.9008,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_325
-74.0922,4.3576,3229.356,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_326
-74.0965,4.344381,3589.6296,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_327
-74.096481,4.344161,3591.1536,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_328
-74.095211,4.356111,3332.6832,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_329
-74.094781,4.357331,3287.8776,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_330
-74.093383,4.345433,3351.276,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_331
-74.0954,4.355911,3351.276,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_332
-74.093381,4.345431,3492.7032,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_333
-74.093381,4.345281,3499.4088,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_334
-74.092831,4.35645,3242.2,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_335
-74.093311,4.345711,3486.912,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_336
-74.095347,4.355867,3351.5808,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_337
-74.0984,4.3439,3675.2784,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_338
-74.0936,4.345961,3488.436,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_339
-74.093631,4.34615,3486.3024,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_340
-74.09645,4.34425,3590.8488,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_341
-74.095339,4.356083,3351.5808,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_342
-74.095333,4.356028,3351.5808,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_343
-74.093386,4.345436,3351.276,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_344
-74.094761,4.3571,3349.752,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_345
-74.096411,4.344,3591.4584,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_346
-74.098361,4.3436,3675.5832,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_347
-74.0983,4.344561,3677.1072,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_348
-74.095336,4.356056,3351.5808,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_349
-74.093381,4.345431,3400.6536,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_350
-74.0965,4.343961,3596.64,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Chipaque: Vda. las Fruticas,2,SCV_351
-74.294069,4.214811,3420,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Pasca: Vda. Quebradas,2,SCV_352
-74.290339,4.211481,3580,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Pasca: Vda. Quebradas,2,SCV_353
-74.293589,4.214131,3428,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Pasca: Vda. Quebradas,2,SCV_354
-74.309,4.215289,3114,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Pasca: Vda. Quebradas,4,SCV_355
-74.3101,4.215689,3088,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Pasca: Vda. Quebradas,4,SCV_356
-74.3029,4.215619,3277,Complejo de Paramos Sumapaz-Cruz Verde (SCV),Cundinamarca,Cundinamarca: Pasca: Vda. Quebradas,2,SCV_357
