Species,mean_Weight,mean_totalCulmen,mean_exposedCulmen,mean_billDepth,mean_billWidth,mean_gape,mean_wingArea,mean_wingLength,mean_distPrimarySecondary,mean_tailLength,mean_tailShape,mean_Tarsus,mean_Hallux,mean_Wingspan
Accipiter striatus,103.9225,17.001666666666665,13.648333333333333,10.151666666666667,8.193333333333333,13.816666666666666,2495.1099999999997,170.75,27.178,102.83333333333333,76.375,51.358333333333334,18.238333333333333,NaN
Adelomyia melanogenys,4.283333333333333,18.310000000000002,14.822,2,2.814,4.095,122,56.63333333333333,37.26,37.83166666666666,15.616666666666667,7.153333333333333,5.831666666666667,NaN
Aglaeactis cupripennis,7.53,24.095,18.961363636363636,1.782857142857143,2.835909090909091,4.721,179.8025,81.64,35.81,50.823076923076925,12.966000000000001,6.7411111111111115,7.601875,NaN
Agriornis montanus,36,24.5,18.3,5.1,6.7,11.5,783.73,104,62,85,18,27.9,25.2,NaN
Amblycercus holosericeus,47.5,27.733333333333334,24.4,7.533333333333333,6.133333333333334,9.466666666666667,889.9033333333333,87,NaN,92,19.5,33.8,19.833333333333332,NaN
Ampelion rubrocristatus,70.771,17.66875,11.304545454545455,7.140909090909091,7.9,14.888571428571428,840.3133333333333,115.45454545454545,25.187142857142856,81.67777777777778,35.303333333333335,25.085555555555555,16.825555555555557,NaN
Anairetes parulus,6,11.7,7.7,2.2,3.4,5,24.71,48,5,50,NaN,17.8,9.2,NaN
Andigena hypoglauca,330.33,97.08,80.78,29.71,27.71,NaN,NaN,185,9,180,NaN,38.72,14.2,NaN
Anisognathus igniventris,37.592089552238804,14.739855072463769,10.698695652173914,6.835901639344263,6.668,11.11,2831.08085106383,95.63530303030304,14.114722222222222,78.58846153846154,25.438846153846153,25.162666666666667,13.631076923076924,277.8181818181818
Anisognathus lacrymosus,36.82093023255814,16.304285714285715,11.47695652173913,7.013636363636364,6.53175,11.285227272727273,546.7792307692307,90.525625,14.42909090909091,76.726,24.430689655172415,26.406382978723403,14.045813953488372,254.86666666666667
Arremon assimilis,41.31666666666666,17.05909090909091,13.869,7.445555555555555,6.463333333333333,9.681,691.42,83.785,6.545,85.10333333333334,14.39125,32.53818181818182,18.076,220
Arremon torquatus,41.75,17.4775,14.4225,7.066666666666666,6.6575,10.65,245.95999999999998,83.75,52.333333333333336,87.25,13,35.013333333333335,17.744999999999997,180
Asthenes flammulata,18.527272727272727,14.476363636363637,11.19,3.8736363636363635,3.5833333333333335,7.601,3470.73,60.85454545454545,6.966666666666667,81.222,51.8625,23.939090909090908,13.617272727272727,188.11111111111111
Asthenes fuliginosa,17.322307692307692,14.135714285714286,10.318571428571428,3.473333333333333,3.1942857142857144,7.446666666666666,2088.4500000000003,61.019999999999996,9.36111111111111,105.36461538461539,80.95375,25.872307692307693,12.767142857142858,179
Atlapetes latinuchus,31.9,16.02,12.363333333333333,6.225,6.17,10.44,2150.45,74.2,8.455,78.78833333333333,3.92,29.4,12.72,NaN
Atlapetes leucopis,43,18,12.3,7,7.3,12.4,623.56,78,46,73,18,36.2,19,NaN
Atlapetes pallidinucha,36.4953488372093,15.955,12.204042553191488,7.182916666666666,6.241818181818182,10.686,2007.2220588235293,76.4627659574468,11.012962962962963,80.88466666666666,9.061875,30.52391304347826,17.025238095238095,229.33333333333334
Atlapetes schistaceus,29.080363636363636,14.587833333333334,11.563333333333334,6.279322033898305,5.4926,9.189464285714285,453.00600000000003,76.99533333333333,29.474545454545453,83.08137931034483,11.05025,26.933103448275862,14.797368421052632,207.68571428571428
Aulacorhynchus prasinus,72,72.3,66.5,25,20.5,26.4,NaN,141,7,147,NaN,42.5,25.6,NaN
Basileuterus tristriatus,9.833333333333334,11.853333333333333,9.486666666666666,3.3533333333333335,4.11,8.533333333333333,3130.866666666667,51,NaN,66.66666666666667,12.333333333333334,20.96,11.763333333333334,166.33333333333334
Boissonneaua flavescens,7,21,16.2,2.8,3,5.5,1707.32,79.8,50,46.8,25.3,7.3,6,NaN
Bolborhynchus ferrugineifrons,66,16.25,13.358333333333334,15.12,11.2,11.21,778.05,120.33333333333333,40.5,75.32000000000001,29.366666666666667,16.208333333333332,9.39,NaN
Bubo virginianus,125,29,25,8.1,6.6,14.9,11403,124,105,135,0,49.2,23,NaN
Buthraupis montana,104,22.04529411764706,17.984117647058824,11.255,8.483333333333334,15.152941176470588,5204.947692307693,131.86333333333334,27.651,90.858125,30.946428571428573,33.67,18.45388888888889,338.5
Cacicus chrysonotus,61.5,31.7,28.65,8.2,7.65,12.899999999999999,1370.515,130.5,43,133.5,27,31,21.75,NaN
Campephilus pollens,205,51.6,42.4,13.3,13.1,NaN,2976.4,190,23.7,152,28,34.9,NaN,NaN
Campylopterus falcatus,8.5,NaN,24,2.8,3.5,4.6,57.3,65,31.21,45,39.06,2.8,6.3,NaN
Cardellina canadensis,9,13.2,9.3,3.4,4.6,5.6,2780.16,66.3,18,51.4,35.1,20.6,7.3,NaN
Catamblyrhynchus diadema,17,9.366,6.92,7.2459999999999996,5.468,8.64,2346.795,62.4,34.79,66.8,13.834,23.44,15.168,182.5
Catamenia analis,14,12.16,10.18,7.44,5.82,8.41,NaN,66,11.18,53.69,5.53,21.64,15.63,208
Catamenia homochroa,12.68,10.543333333333333,7.5175,5.55,4.656666666666666,7.57,NaN,64.5,5.407500000000001,53.25,31.1175,19.9775,13.254999999999999,NaN
Catamenia inornata,14.941162790697675,11.3124,8.916041666666667,6.921276595744681,5.327234042553192,7.519148936170213,1803.6820588235294,63.255,16.67948717948718,57.708723404255316,12.644615384615385,22.18408163265306,13.209555555555555,189.875
Catharus ustulatus,23.5,16.16,10.16,4.22,5.4,12.65,NaN,89,28.75,59.31,0,25.72,12.7,274
Chalcostigma herrani,5.675833333333333,15.737837837837837,11.697857142857142,1.8262790697674418,2.227560975609756,4.073478260869566,91.035,69.14285714285714,24.86081081081081,53.19477272727273,28.702142857142857,6.007272727272727,7.266923076923077,NaN
Chalcostigma heteropogon,5.874358974358974,16.676190476190477,12.82125,1.9060975609756097,2.4134146341463416,4.097317073170732,1361.9981818181818,64.87441860465117,37.08,55.37720930232558,13.333023255813954,6.393055555555556,6.65,158.96
Chlorornis riefferii,56.375,19.976,12.3025,8.976666666666667,8.302,12.55,NaN,110.66666666666667,17.37,82.42,44.61,31.45,17.322499999999998,340
Chlorospingus canigularis,20.77777777777778,15.75,11.375,6.114285714285715,5.5,9.375,4066.52875,68.17777777777778,8.175,63.75714285714286,34.285714285714285,25.575,9.15,NaN
Chlorospingus flavopectus,23.17818181818182,13.534166666666668,11.374166666666667,5.644166666666667,5.3725000000000005,8.085,NaN,68.6725,8.573,62.32636363636364,5.0125,21.75,13.397777777777778,208.66666666666666
Chordeiles minor,49.5,18.41,12.03,3.83,5.5,25.77,17833.3,145,NaN,120,0,15.25,7.45,260
Cinclodes excelsior,57.666666666666664,27.46666666666667,25.133333333333333,6.333333333333333,5.05,8.2,638.5250000000001,114.86666666666666,26.35,85.73333333333333,11,33.86666666666667,24.833333333333332,NaN
Cinnycerthia olivascens,32.17,19.848,15.6525,5.3,5.155,9.190000000000001,70,75.064,12.3825,68.514,14.645,27.992,17,NaN
Cinnycerthia unirufa,29.16861111111111,18.2,14.496875,5.038787878787879,4.386153846153846,9.7156,472.0645,72.33870967741936,23.143714285714285,68.95096774193549,20.9565,29.290333333333333,17.797941176470587,236
Cistothorus apolinari,17,15.666666666666668,12.233333333333334,3.566666666666667,3.6333333333333333,7.433333333333334,2648.1400000000003,56,8.166666666666668,49.13333333333333,25.8,25.6,10.566666666666666,NaN
Cistothorus platensis,12.975833333333334,15.338,11.606,3.2785,3.298888888888889,7.08625,2550.825,48.9315,14.81,44.57,11.269,21.597368421052632,12.69,160.25
Cnemathraupis eximia,51.183076923076925,18.175833333333333,12.609166666666667,9.742307692307692,7.477142857142857,12.55076923076923,8726.866666666667,103.85454545454546,13.853333333333333,88.19,19.037692307692307,29.754615384615384,16.836666666666666,308.75
Cnemoscopus rubrirostris,18.2,16.055,10.895,5.115,4.69,8.315000000000001,NaN,84.5,8.15,74.5,46.93,24.36,10.27,NaN
Coeligena bonapartei,6.5458823529411765,36.21411764705882,31.076470588235296,2.29,2.69875,4.657333333333334,1479.326923076923,70.633125,43.49,44.815,0,5.818823529411764,4.965882352941176,170.78571428571428
Coeligena coeligena,7.6,33.1,28.3,2,2.6,4,163,47,NaN,NaN,NaN,12,76,NaN
Coeligena helianthea,6.571764705882353,34.22631578947369,29.21,2.1766666666666667,2.721764705882353,4.717142857142857,1494.444,68.85625,38.414,45.72578947368421,10.98764705882353,5.918333333333333,5.3707142857142856,167.33333333333334
Coeligena lutetiae,7.4265384615384615,36.629375,30.95655172413793,2.130357142857143,2.7411538461538463,4.662272727272727,151.046,74.109,36.06458333333333,46.145806451612906,18.685,5.9208,5.953157894736842,177.53333333333333
Coeligena orina,6,37.26,30.01,2.36,3.14,4.06,NaN,72,39.17,53.83,12.3,5.83,5.73,NaN
Coeligena torquata,6.646444444444445,37.599333333333334,32.4752380952381,2.2093478260869563,2.55125,5.221555555555556,181.81167522222222,75.16260869565217,38.78121951219512,45.99583333333334,5.449523809523809,5.909761904761905,5.614878048780488,164.5
Colaptes rivolii,99.375,30.73,28.9225,8.4475,10.3,14.25,1140.3262499999998,134,42.71666666666667,99.59666666666666,36.733333333333334,23.475,16.733333333333334,NaN
Colibri coruscans,7.407407407407407,28.31888888888889,23.0444,2.2075,2.971111111111111,4.625925925925926,662.3531578947368,75.33,41.295,48.565769230769234,12.7356,5.404583333333333,5.04875,168.6
Colibri thalassinus,4.671428571428572,25.67142857142857,19.81,1.9914285714285715,2.473333333333333,4.181666666666667,404.65333333333336,60,37.27666666666667,40.973333333333336,14.442,6.4,4.748333333333333,NaN
Conirostrum albifrons,11,14.8,9.5,4,4.2,6.5,3631.59,61.8,13.4,54.9,24.1,18.5,6.3,NaN
Conirostrum rufum,11.405,12.475217391304348,9.640454545454546,3.79,3.540952380952381,5.993043478260869,3419.9105555555557,63.142105263157895,11.782,57.90347826086956,17.82304347826087,20.29,8.814761904761905,192.75
Conirostrum sitticolor,11.475999999999999,13.489090909090908,10.102857142857143,4.118571428571428,3.498181818181818,6.0875,2109.194,67.62071428571429,38.957,56.625,9.869166666666667,19.289285714285715,10.731428571428571,197.6
Cyanocorax yncas,13,11.5,10.4,4.7,3.5,4.1,2501,65,70,50,0,22.3,10,NaN
Cyanolyca armillata,91.16499999999999,32.245,21.845,9.23,9.165,20.92,NaN,137.5,2.44,163.5,101.765,39.42,21.67,NaN
Cyphorhinus thoracicus,26,23.6,18.42,5.72,3.72,9.28,NaN,63,1.24,45.51,NaN,28.32,17.98,NaN
Dendrocincla tyrannina,39.75833333333333,36.788333333333334,28.266666666666666,8.763333333333334,7.995,13.506666666666666,NaN,130,19.236666666666668,127.8,82.78999999999999,27.161666666666665,16.75,399.3333333333333
Dendrocolaptes picumnus,5.4,37.8,34,7.5,8.2,14,NaN,134,25,134,NaN,31.7,19.4,NaN
Diglossa albilatera,10.863928571428572,12.556222222222223,9.22054945054945,4.373333333333333,2.975764705882353,6.0076136363636365,1634.7109090909091,58.13045454545455,11.800967741935484,50.09928571428571,11.29530303030303,19.820229885057472,10.514186046511629,171.14814814814815
Diglossa brunneiventris,9,11.46,9.77,4.4,3.05,5.3,NaN,58.8,3.13,50.6,3.79,21.26,50.6,NaN
Diglossa caerulescens,14.809473684210527,15.494545454545454,12.371428571428572,4.3986363636363635,3.7395238095238095,7.483478260869565,3768.4466666666667,67.7,12.077142857142857,56.081428571428575,2.8492307692307692,21.31304347826087,11.019545454545455,181.71428571428572
Diglossa cyanea,16.7925,16.754302325581396,12.915185185185186,5.145135135135135,3.617837837837838,7.2905263157894735,2298.5895652173913,70.90952941176471,11.316666666666666,59.79592592592593,18.061830985915492,21.942619047619047,11.49235294117647,210.15384615384616
Diglossa gloriosissima,17,15.268181818181818,12.248181818181818,5.169,3.354285714285714,5.454,1964.41,70.25363636363636,10.872727272727273,63.31727272727273,11.15125,25.023,13.915555555555555,NaN
Diglossa humeralis,12.537197802197802,13.237061611374408,9.85360975609756,4.6226865671641795,3.1330051813471504,6.068871794871795,3663.5750406504067,64.9167487684729,9.794375,59.18487804878049,16.120659898477157,22.74,11.230861244019138,193.65744680851063
Diglossa lafresnayii,17.15078947368421,14.641272727272728,11.025060240963855,4.939125,3.250886075949367,6.846040268456376,2031.1174025974026,69.40345238095239,10.769065420560748,61.367055214723926,16.534326241134753,24.489378881987577,12.398823529411764,195.72465753424657
Diglossa sittoides,8.5,11.756666666666666,9.156666666666666,4.25,3.03,5.966666666666667,2731.5,49.666666666666664,NaN,52.333333333333336,0,20.24,10.356666666666667,175.66666666666666
Doryfera ludovicae,5.812857142857143,35.705714285714286,31.583333333333332,2.211666666666667,3.157142857142857,5.505714285714286,88.465,61.502857142857145,35.90857142857143,34.194,15.286666666666667,6.576666666666666,6.214285714285714,150
Dubusia taeniata,47.333333333333336,17.413333333333334,13.31,7.4,5.713333333333333,11.463333333333333,34507.53333333333,85,NaN,66.33333333333333,0,28.296666666666667,17.293333333333333,272
Elaenia albiceps,15.1,10.766666666666666,9.166666666666666,3.466666666666667,4.2,7.266666666666667,NaN,74,14,69,NaN,19.733333333333334,8.866666666666667,NaN
Elaenia frantzii,14.666666666666666,11.437333333333333,8.48875,3.5094444444444446,4.245625,8.221111111111112,3081.2853333333333,71.50666666666666,12.68923076923077,65.47142857142858,27.182142857142857,17.951999999999998,8.053888888888888,225
Elaenia pallatangae,16.163636363636364,11.709090909090909,8.645454545454545,3.36,4.445454545454545,8.33,419.55,71.9090909090909,21.272727272727273,64.16666666666667,6.5,19.536363636363635,9.91,NaN
Empidonax virescens,15,12.54,8.09,3.62,4,10.98,NaN,NaN,8.64,61.67,2.5,16.68,9.87,234
Ensifera ensifera,10.652,90.90333333333334,81.135,2.7316666666666665,3.6425,5.74,118.79,77.21166666666667,31.343333333333334,56.336666666666666,20.275,35.81666666666667,6.263333333333334,NaN
Eriocnemis cupreoventris,5.825151515151515,21.99582089552239,18.154927536231884,1.9922388059701492,2.6368181818181817,4.162173913043478,1189.2610909090909,59.58611940298508,35.15117647058823,42.312238805970146,5.518260869565218,5.522950819672131,5.633968253968254,143.17241379310346
Eriocnemis derbyi,5.274516129032258,22.980625,20.53212121212121,1.85,2.62,4.162307692307692,93.93111111111111,58.931176470588234,28.92290322580645,34.0196875,12.610312500000001,4.73,5.758,137.4
Eriocnemis mosquera,5.801774193548387,23.51342105263158,20.26961038961039,1.7961643835616439,2.5344444444444445,4.185087719298246,131.07407407407408,70.53,30.4544776119403,54.91103896103896,28.245454545454546,5.431739130434782,6.495076923076923,161.28333333333333
Eriocnemis vestita,4.719844559585492,21.72755905511811,18.75625498007968,1.92251968503937,2.512722891566265,3.9302702702702703,856.9087037037037,57.62573122529644,33.64071038251366,40.45645914396887,10.22581589958159,5.66847533632287,5.363681818181818,140.2712643678161
Gallinago jamesoni,230,85.3,85.3,10.53,NaN,10.7,NaN,NaN,NaN,58.2,9.7,40.48,10.36,NaN
Gallinago nobilis,105,64.1,57.7,9.4,6.1,NaN,NaN,142,36.2,78,NaN,36.85,10.75,NaN
Geothlypis philadelphia,10,15.2,10.5,3.2,4,5.2,2445.94,64.5,20.4,43.4,36.9,19.7,6.2,NaN
Glaucidium jardinii,59.25,15.795,9.94,9.644285714285715,8.2875,14.486666666666666,1018.7566666666667,100.71428571428571,18.812,62.27142857142857,15.944285714285714,18.43,11.22,310
Grallaria nuchalis,NaN,26.15,21.41,9.24,6.89,13.56,NaN,106,10.14,60,5,54.01,20.39,NaN
Grallaria quitensis,60.5,25.2,19.9,7.64,6.633333333333333,12.3,3445.63,89.925,12.899999999999999,44.7,7.15,48.975,22.3,NaN
