Species,mean_Weight,mean_totalCulmen,mean_exposedCulmen,mean_billDepth,mean_billWidth,mean_gape,mean_wingArea,mean_wingLength,mean_distPrimarySecondary,mean_tailLength,mean_tailShape,mean_Tarsus,mean_Hallux,mean_Wingspan
Grallaria rufula,39.75,17.92,15.1375,5.67,5.8500000000000005,10.2625,621.115,76.975,7.14,36.07333333333333,1.3,45.5775,20.4525,229
Grallaria squamigera,155.22,34.46666666666667,28.663333333333334,12.026666666666667,11.27,16.28333333333333,NaN,145.3,19.77,56.766666666666666,7.779999999999999,64.55,24.606666666666666,NaN
Grallaricula cucullata,11.35,12.4,8.7,3.02,4.76,NaN,53,70,10.01,38,27,23.34,13.22,NaN
Grallaricula lineifrons,21.13,17.47,8.78,4.29,4.87,9.57,NaN,78,4.27,37,15.23,28.22,13.57,NaN
Grallaricula nana,16.08,18.05,12.155,4.465,5.115,9.3,NaN,66.905,11.885,40.03,0,30.04,14.955,NaN
Haplospiza rustica,18.5,13.09,10.295,4.53,4.859999999999999,7.359999999999999,3240.2,64,12.78,43.36,0,21.405,12.45,205
Heliangelus amethysticollis,5.416666666666667,19.6405,16.72681818181818,2.0808695652173914,2.67125,4.285555555555556,1185.2307692307693,63.92916666666667,39.860952380952384,40.80380952380953,16.25304347826087,6.6125,5.0872222222222225,154
Heliangelus exortis,4.617659574468085,18.337755102040816,15.30375,1.9211627906976745,2.5169565217391305,4.518780487804878,500.4842857142857,64.264375,29.41054054054054,43.93255319148936,15.697906976744186,5.719361702127659,6.0790476190476195,152.3
Heliodoxa rubinoides,6.5,19.1675,16.36,1.9766666666666666,3.4225000000000003,7.45,NaN,59.1775,33.696666666666665,43.615,7.76,7.3533333333333335,5.6033333333333335,NaN
Hellmayrea gularis,12.785925925925925,14.25090909090909,11.306666666666667,3.2893939393939395,3.5518181818181818,7.211612903225807,1441.449,56.8234375,28.82782608695652,56.1125,23.021875,22.007,13.769354838709678,180.2888888888889
Hemitriccus granadensis,7.956666666666667,13.143333333333333,9.886666666666667,2.94,3.6533333333333333,7.8533333333333335,594,43.196666666666665,4.955,42.70666666666666,0,15.816666666666666,7.753333333333333,139
Henicorhina leucophrys,14.802,15.689,12.705454545454545,3.7141666666666664,3.6,8.1725,3256.7966666666666,56.27166666666667,7.249090909090909,32.149166666666666,14.143636363636364,24.785555555555558,11.177777777777777,166.5
Iridosornis porphyrocephalus,22.51,14.81,12.18,7.31,2.9,8.16,NaN,73,9.69,57.08,4.22,24.32,12.95,NaN
Iridosornis rufivertex,27.3609375,13.154,9.3865625,6.960909090909091,5.233809523809524,8.584814814814814,566.835,83.170625,20.607692307692307,73.69033333333333,7.708235294117647,25.98758620689655,14.033,237.3
Kleinothraupis atropileus,23.7,15.306666666666667,11.143529411764707,5.317058823529412,4.71875,9.598823529411765,2027.1755555555555,76.90625,19.845384615384617,73.795,6.076923076923077,25.065333333333335,14.521176470588236,216.22222222222223
Lafresnaya lafresnayi,5.473,30.668490566037736,25.647843137254903,1.9964814814814815,2.4546296296296295,4.427962962962963,785.6232,60.87418181818182,33.07818181818182,38.70333333333333,9.062916666666666,5.748979591836735,5.288163265306123,138.41176470588235
Leiothlypis peregrina,10,13.9,10,4,3.6,5.7,2760.54,65,21,39,16,19.6,7.8,NaN
Lepidocolaptes lacrymiger,32.875,30.625,25.15,5.225,4.8,11.075,9717.9675,110.35,24.175,95.16666666666667,51.8,20.8,8.1875,NaN
Leptasthenura andicola,14.75,9.34,8.05,3.05,2.9,5.5,285.54,68,9.25,99.175,37.85,22.65,9.6,NaN
Lesbia nuna,6,17.545,14.455,1.54,2.29,3.895,486.81,52.5,37,120,71,6.470000000000001,6.635,133
Lesbia victoriae,6.34,19.32111111111111,14.028,1.782,2.574,4.261,896.0057142857142,59.07142857142857,31.18,82.9425,58.79333333333334,6.322222222222222,5.747777777777777,140.625
Macroagelaius subalaris,66.5,25.85,23.6,8.2,6.75,12.7,12368.67,128.4,31.9,141.95,100.65,31.5,13.25,NaN
Margarornis squamiger,17.967241379310344,14.4284375,10.121428571428572,3.8286206896551724,3.7157142857142857,8.833809523809524,344.1511111111111,79.4375,14.3324,75.70357142857142,28.600434782608694,20.970625,15.3384,232.225
Mecocerculus leucophrys,12.541370967741935,12.41504,9.118968253968253,3.170409836065574,4.026701030927835,7.155785123966942,3595.552,66.08904,10.925166666666666,69.66645161290323,20.06321739130435,20.98483870967742,9.257096774193549,203.46938775510205
Mecocerculus minor,12,9.34,5.9,2.84,3.66,6.44,2450.1,59,NaN,49,0,15.19,10.57,157
Mecocerculus poecilocercus,9.02,11.18,5.64,2.38,3.23,5.2,NaN,65,6.25,62,31.88,17.25,8.59,NaN
Mecocerculus stictopterus,13.5,10.75,7.535,2.74,3.87,6.82,2822.2,57.5,NaN,71.5,0,20.73,9.46,196
Megascops albogularis,157,25.299999999999997,20.35,11.95,6.4,19.15,35638.47,198,37,116.5,31.7,40.099999999999994,14.25,NaN
Metallura iracunda,30,15,12.5,7.5,7,10,4525,84,60,65,0,22.5,15,NaN
Metallura tyrianthina,3.526351351351351,13.284837398373984,10.411916666666666,1.6173684210526316,2.144149377593361,3.772,662.2569032258065,52.812955465587045,27.096703296703296,37.102633744855964,9.856061946902654,5.5493,5.793367346938775,126.63368421052631
Metallura williami,4.3532,17.5756,13.699655172413793,1.7444,2.4748275862068967,4.139130434782609,98.5,56.683928571428574,20.417083333333334,40.45076923076923,13.940869565217392,5.8228,6.954545454545454,140
Mionectes striaticollis,12.662,13.206,10.65,3.326,4.6875,9.218,390.84,62.333333333333336,6.413333333333333,50.058,15.77,16.942,11.363333333333333,NaN
Myioborus melanocephalus,11.4,11.426666666666666,8.513333333333334,3.3,4.586666666666667,7.95,337.1842857142857,64.92857142857143,18.133333333333333,63.333333333333336,13.142857142857142,20.228571428571428,11.733333333333333,NaN
Myioborus ornatus,11.379318181818181,11.870000000000001,8.871458333333333,3.4760416666666667,4.7865789473684215,7.41875,2541.0828666685716,67.6396,10.297096774193548,67.17851063829787,22.38511111111111,20.717954545454546,9.999795918367347,195.47142857142856
Myiotheretes fumigatus,32.318333333333335,22.674285714285713,16.961666666666666,5.674285714285714,7.791666666666667,12.461666666666666,4472.29,105.47571428571429,21.401666666666667,84.96428571428572,20.414,24.31,11.952857142857143,NaN
Myiothlypis coronata,17.25,14.15,10.036666666666667,4.166666666666667,4.836666666666667,7.733333333333333,287.95,67.82,10.719999999999999,56.739999999999995,3.44,25.14,13.540000000000001,NaN
Myiothlypis luteoviridis,14.29875,12.47625,9.810416666666667,3.786086956521739,4.382272727272727,8.152608695652173,1449.8521428571428,66.32958333333333,29.068947368421053,62.98708333333333,7.8116666666666665,21.619565217391305,11.518636363636364,182.88
Myiothlypis nigrocristata,13.340816326530613,13.581272727272728,10.367735849056604,3.600576923076923,4.5092592592592595,7.364901960784314,1951.5808333333334,62.512692307692305,11.755952380952381,60.65150943396227,21.14288888888889,24.04,11.665090909090909,189.53333333333333
Ochthoeca cinnamomeiventris,12.855,14.59,8.255,4.59,5.51,8.075,4256.18,64.3,6.195,46.8,30.189999999999998,19.265,8.865,NaN
Ochthoeca diadema,11.688636363636364,12.477142857142857,8.40125,3.4066666666666667,4.735454545454545,7.962962962962963,324.83,61.62407407407407,18.5788,52.7288,14.534,20.0692,10.834999999999999,195.6
Ochthoeca frontalis,10.9725,11.82,8.202727272727273,3.1835483870967742,4.203333333333333,7.690645161290322,1302.165,62.54387096774194,9.18875,53.512903225806454,14.838928571428571,20.154583333333335,10.841333333333333,193.76
Ochthoeca fumicolor,15.742584269662922,14.358571428571429,10.780392156862746,3.7229411764705884,4.8471794871794875,8.245934065934065,3221.645837837838,82.77255102040816,15.127166666666668,73.28757575757575,22.488720930232557,24.241,11.033173076923077,228.73076923076923
Ochthoeca rufipectoralis,12.433,13.344,9.006,3.2775,4.348571428571429,8.10125,3274.5633333333335,66.18181818181819,13.845,62.027,16.544999999999998,20.436,9.11375,194.13333333333333
Opisthoprora euryptera,6.928,13.687,10.089,1.969,2.507,4.022222222222222,924,52.8,29.695,41.2,0,5.955555555555556,6.431,126.375
Orochelidon murina,12.666666666666666,9.056086956521739,5.906363636363636,2.3252380952380953,4.051904761904762,7.565333333333333,5208.952727272727,109.73333333333333,54.89888888888889,68.22222222222223,15.765238095238095,12.495217391304347,7.54,279.3076923076923
Oxypogon guerinii,7.409090909090909,13.546363636363637,8.327142857142857,1.828,2.3155555555555556,4.04,1210.1363636363637,64.27272727272727,NaN,51.63636363636363,0,5.113333333333333,8.877,165.25
Oxypogon stubelii,7.5,9.2,8.3,1.8,1.85,NaN,NaN,66.4,NaN,56.2,NaN,NaN,NaN,NaN
Pachyramphus versicolor,15.44,12.26,10.68,4.6,3,7.57,NaN,64.5,13.79,45.14,NaN,17.22,13.95,NaN
Patagioenas fasciata,327,26.996666666666666,17.666666666666668,5.45,5.583333333333333,6.845000000000001,1260,144.5,61.55,106.93666666666667,23.44,28.82,22.145000000000003,NaN
Phrygilus unicolor,26.307692307692307,14.074285714285715,12.148,6.224666666666667,5.276,7.1,3153.098,89.1875,16.144285714285715,62.304375,0.6,25.937333333333335,14.641,262.6666666666667
Phyllomyias nigrocapillus,9.674285714285714,9.108571428571429,5.724285714285714,2.947142857142857,3.506666666666667,6.8116666666666665,3365.0266666666666,60.916666666666664,10.086,50.528571428571425,25.931666666666665,17.098,8.348571428571429,NaN
Phyllomyias uropygialis,11.25,8.565,6.3149999999999995,2.63,3.76,7.025,NaN,62,11.885,50,16.5,18.03,7.82,193
Pipreola arcuata,96.875,19.75,16.525,6.183333333333334,7,17.775,1074.3075,124.5,19.96666666666667,91.175,10.325,27.1075,17.733333333333334,NaN
Pipreola riefferii,55.62,17.446,11.93,5.858333333333333,7.68,12.4,7514.85,88,12.48,73.32333333333334,0,22.146,16.143333333333334,280
Poecilotriccus ruficeps,6.470000000000001,14.02,9.775,2.69,3.39,5.775,NaN,43.870000000000005,6.295,39.385000000000005,12.41,16.875,9.89,NaN
Pseudocolaptes boissonneautii,45.75,25.682,21.694,6.206,5.383333333333333,9.99,795.49,107.05,17.255,96.36666666666666,42.0925,26.9,16.35,282.6
Pseudospingus verticalis,14.601818181818182,13.620000000000001,9.516363636363636,4.3545454545454545,3.815384615384615,7.366666666666667,4692.956666666667,71.69583333333333,9.661,71.13833333333334,31.832857142857144,21.476666666666667,9.81,227.9
Pseudotriccus ruficeps,11.223333333333333,12.122,8.3185,2.9355555555555557,4.049444444444444,7.66,243.34857142857143,55.828,14.785789473684211,44.22631578947369,9.542352941176471,22.28,12.781764705882352,175
Pterophanes cyanopterus,11.615384615384615,36.0375,29.470769230769232,2.1507692307692308,2.878181818181818,4.694444444444445,2537.7971428571427,100.52307692307693,57.61,71.84230769230768,10.156666666666666,7.231428571428571,8.04111111111111,233
Pyrrhomyias cinnamomeus,9.8,12.25,9.3,3.1,6.95,8.3,1722.9750000000001,69.4,21.475,60.5,39.980000000000004,11.95,6.95,NaN
Pyrrhura calliptera,88,23.14,20.67,21.49,12.43,14.05,NaN,134,39.1,108.23,53.24,17.38,12.23,NaN
Ramphastos ambiguus,27,15.3,13.5,7,5.7,9,NaN,67,59,74,0,31.6,16,NaN
Ramphomicron microrhynchum,3.825833333333333,11.103076923076923,7.470434782608696,1.54375,1.981923076923077,3.5216666666666665,701.2166666666667,49.25666666666667,21.739,39.74740740740741,14.298400000000001,5.37,6.371304347826087,119.28571428571429
Scytalopus griseicollis,17.214285714285715,13.892857142857142,10.502857142857144,3.7814285714285716,3.7775,5.841666666666667,2590.84,56.5,16.1,46.96666666666667,8.882857142857143,24.754,15.717142857142857,183.6
Scytalopus latrans,17.375,14.7725,7.5925,3.5533333333333332,3.8666666666666667,8.265,398.1,57.5,6.17,42.333333333333336,20.810000000000002,22.7875,15.5275,NaN
Scytalopus opacus,17.85,11.11,7.12,4.7,4,7.7,NaN,60,2.15,36,16.45,23.96,15.82,NaN
Sphenopsis frontalis,14.024,15.11,9.442499999999999,3.9016666666666664,4.364,8.615,NaN,64.5,3.836666666666667,60,34.14333333333333,18.83,11.422,NaN
Sphenopsis melanotis,14.95,12.805,10.67,3.9349999999999996,4.135,7.615,NaN,66,10.915,69.735,10.155,21.775,13.61,212.5
Spinus psaltria,13,12.1,10.2,6.1,1.6,6.5,273.42,74,51,44,6,13.6,10.5,NaN
Spinus spinescens,14.620952380952382,11.782682926829269,10.163076923076924,6.227297297297297,4.863529411764706,6.751842105263158,3231.3537037037036,67.97613636363636,18.171363636363637,45.51921052631579,1.3688235294117648,15.379999999999999,10.700681818181819,188.35
Sturnella magna,130,42.2,39.2,10.4,7.5,13.5,11138.62,111.9,10.3,80,32.3,44.8,24.2,NaN
Synallaxis azarae,16.266666666666666,13.454,10.344,3.9050000000000002,4.0680000000000005,8.156666666666666,NaN,55.6225,7.1575,87.865,46.385000000000005,22.195,10.5,NaN
Synallaxis subpudica,18,13.756666666666666,10.963333333333333,4.153333333333333,4.403333333333333,8.253333333333334,3961.42,59.5,4.8,92.67333333333333,51,24.096666666666668,9.586666666666666,192
Synallaxis unirufa,16.666666666666668,14.65,11.51,3.8766666666666665,4.2,9.436666666666666,3325.5,52.024,16.573333333333334,91.03333333333333,23.735,23.655,12.6625,192
Systellura longirostris,40.60666666666667,21.97375,14.095,3.4042857142857144,5.983333333333333,17.68,1338.02,156.875,61.4025,110,57.5475,14.74,5.502,NaN
Tangara nigroviridis,16.233333333333334,11.4,8.7,4.4,5.066666666666666,7.4,434.2,73,12.666666666666666,51.666666666666664,NaN,20.733333333333334,8.1,NaN
Tangara vassorii,17.0175,11.216,7.660416666666666,4.808333333333334,4.94764705882353,8.6115,327.31602935,74.33333333333333,14.19,50.50826086956522,13.913809523809524,17.95130434782609,10.170416666666666,214.25
Thlypopsis superciliaris,14.40625,14.70875,9.73,4.565,4.442,7.4,276.77,68.875,8.941666666666666,61.35,29.36,21.19,11.5975,NaN
Thraupis cyanocephala,30,14.1,12.75,8.75,8.5,9,4797.5,85.5,60,66.5,0,25.75,15,NaN
Thripadectes holostictus,40,26,19.9,6.95,5.98,NaN,NaN,82,NaN,80,NaN,24.11,19.58,NaN
Tiaris obscurus,34,15.2,13.4,7.1,6.3,10.5,2605,64.7,62.5,74,0,29.4,13.4,NaN
Troglodytes aedon,14.25,16.47714285714286,13.564,3.3049999999999997,3.452857142857143,8.084285714285715,2724.41,53.083333333333336,7.586666666666667,38.9275,12.671428571428573,21.40833333333333,13.15,167
Troglodytes solstitialis,12.656666666666666,15.894166666666667,11.061666666666667,3.1745454545454543,3.5075,7.988,113.0575,49.22222222222222,2.507,36.69230769230769,20.47,19.656363636363636,12.43,NaN
Trogon personatus,56.875,16.378333333333334,13.796666666666667,8.154,10.246,17.786666666666665,5168.5599999999995,123,49.47,152.66,72.8175,18.29,9.866666666666667,375
Turdus fuscater,143.28955555555555,28.86722222222222,23.477962962962962,8.68734693877551,7.9913043478260875,16.061627906976746,1426.0277419354838,155.82039215686274,28.476666666666667,146.42045454545453,18.211875,43.945263157894736,23.642448979591837,470
Turdus serranus,73,25.3,19.433333333333334,6.6000000000000005,6,12.3,1601.115,114.66666666666667,21.466666666666665,100.03333333333333,13,33.483333333333334,19.21666666666667,NaN
Uromyias agilis,9.784166666666668,12.374166666666666,8.61923076923077,3.2453846153846153,4.238181818181818,8.616923076923078,1139.0966666666666,54.15384615384615,32.53625,66.9090909090909,21.947777777777777,19.96,11.334999999999999,165.2
Uropsalis segmentata,42.666666666666664,21.716666666666665,10.566666666666666,4.083333333333334,6.5,22.65,832.4273333333333,171.33333333333334,68.43333333333334,105.14999999999999,6.783333333333332,15.583333333333334,5.766666666666667,NaN
Urothraupis stolzmanni,22.303333333333335,16.044999999999998,10.6125,5.2875,4.77,10.32,67,85.33333333333333,36.5975,77,44.152499999999996,27.746666666666666,15.503333333333334,NaN
Veniliornis nigriceps,39,20.233333333333334,18.033333333333335,6.1,6.7,11,NaN,104,19.5,72,24.6,23.4,17.133333333333333,NaN
Zonotrichia capensis,21.16216216216216,13.520731707317074,11.247441860465116,6.393414634146342,5.698918918918919,7.977567567567568,1821.6316216216217,63.32142857142857,17.7964,58.52372093023256,0,22.92282051282051,14.589230769230769,207.33333333333334
