Species,mean_Weight,mean_totalCulmen,mean_exposedCulmen,mean_billDepth,mean_billWidth,mean_gape,mean_wingLength,mean_distPrimarySecondary,mean_tailLength,mean_tailShape,mean_Tarsus,mean_Hallux
Accipiter striatus,99.24142857142857,18.384285714285713,12.503571428571428,10.112857142857143,7.967272727272728,12.5025,177.41666666666666,34.05,121.02428571428571,76.375,49.425714285714285,19.47
Adelomyia melanogenys,4.21875,18.03684210526316,14.641,2.0772222222222223,2.4763157894736842,3.650909090909091,55.27095238095238,34.6205,35.8145,6.718333333333334,6.584444444444444,5.709411764705883
Aglaeactis cupripennis,7.82,23.894444444444446,19.001627906976744,2.1264102564102565,2.4030232558139533,4.123636363636363,80.70975609756097,46.53785714285714,48.48909090909091,1.8226666666666669,6.532727272727272,6.9464
Agriornis montanus,36,24.5,18.3,5.1,6.7,11.5,104,62,85,18,27.9,25.2
Amblycercus holosericeus,49.5,28.8725,25.403125,9.1425,6.3,8.73,89.155625,5.8536363636363635,97.129375,24.023846153846154,30.67875,22.281875
Ampelion rubrocristatus,70.731875,19.18921052631579,13.766829268292684,6.9275,6.903333333333333,14.2234375,112.8852380952381,24.21236842105263,80.02560975609757,10.771333333333333,23.556410256410256,17.174054054054054
Anairetes parulus,6,11.163333333333334,7.693333333333333,2.3466666666666667,3.04,4.7,46.67,6.073333333333333,47.74333333333333,5.365,18,9.176666666666666
Andigena hypoglauca,334.566,87.99714285714285,80.66571428571429,30.544,28.041428571428572,33.3725,176.58857142857144,14.48,155.62166666666667,48.90833333333333,38.30142857142857,15.475999999999999
Anisognathus igniventris,37.3877,15.53992125984252,11.115891472868217,7.118717948717949,6.313047619047619,10.580485436893204,95.8584,14.083684210526316,77.12701612903226,13.252090909090908,25.19925,14.31656
Anisognathus lacrymosus,35.39605263157895,16.525409836065574,11.922118644067798,7.098440366972477,6.094545454545455,10.492156862745098,90.64578512396695,14.601904761904763,75.25685950413224,9.163061224489793,25.557457627118644,14.699137931034484
Arremon assimilis,41.469565217391306,17.945,14.213478260869564,7.501176470588235,6.022105263157894,9.713636363636363,83.23541666666667,5.9926315789473685,83.4965,16.75578947368421,31.689565217391305,18.277727272727272
Arremon torquatus,39.00692307692308,18.163125,14.38,7.761176470588236,5.777777777777778,9.134705882352941,81.77470588235293,15.370000000000001,83.51058823529412,16.45764705882353,31.13125,17.913125
Asthenes flammulata,20.458823529411763,16.04153846153846,12.034814814814816,3.934230769230769,3.4042105263157896,7.249,62.675357142857145,6.947894736842105,74.4736,43.1647619047619,24.268571428571427,15.7164
Asthenes fuliginosa,17.284814814814816,15.283188405797102,10.573382352941177,3.4913333333333334,3.0853030303030304,6.855967741935483,59.447857142857146,8.304761904761905,100.76584615384616,68.0422033898305,23.544918032786885,15.60923076923077
Atlapetes latinuchus,29.2,16.053571428571427,12.695,6.781,5.712307692307692,9.17,72.68615384615384,7.273333333333333,77.47071428571428,9.845,27.600714285714286,14.884545454545455
Atlapetes leucopis,43,18,12.3,7,7.3,12.4,78,46,73,18,36.2,19
Atlapetes pallidinucha,36.35892857142857,16.207323943661972,12.423513513513514,7.230945945945946,6.0042857142857144,9.949833333333332,76.34421052631579,9.98842105263158,78.8236,10.49909090909091,29.926266666666667,17.448732394366196
Atlapetes schistaceus,28.112000000000002,15.011734693877552,11.632178217821782,6.366105263157895,5.295274725274726,8.712093023255814,76.17653465346535,20.565473684210524,81.80469387755102,11.498333333333333,26.65,15.087912087912088
Aulacorhynchus prasinus,172.33333333333334,68.36875,65.52428571428571,23.58125,21.901666666666667,26.56,132.02,8.05,118.30375000000001,55.46857142857143,33.13625,13.030000000000001
Basileuterus tristriatus,12.5,12.825384615384616,9.688,3.7215384615384615,4.208666666666667,6.799230769230769,59.86333333333334,7.994166666666667,56.966153846153844,7.93,20.385,12.588
Boissonneaua flavescens,9.2,22.305,17.56625,2.4722222222222223,2.1077777777777778,4.163333333333333,75.86375,46.028888888888886,46.07,-3.1488888888888886,7.3,5.9975000000000005
Bolborhynchus ferrugineifrons,65.44444444444444,16.906,13.459090909090909,15.406666666666666,10.543333333333333,11.21,120.05454545454545,41.02444444444445,65.008,25.31,16.333333333333336,9.665
Bubo virginianus,125,38.754999999999995,29.44,16.015,12.23,25.285,249,82.51,170.5,0,51.135000000000005,25.525
Buthraupis montana,102.41666666666667,23.029183673469387,17.91375,11.253478260869565,8.678888888888888,13.943333333333333,133.9912,26.90309523809524,90.17446808510638,11.34488888888889,32.606,19.8752
Cacicus chrysonotus,77,30.80090909090909,28.846363636363638,9.146363636363636,7.159,10.804545454545455,138.88363636363636,28.153636363636362,128.11909090909091,27.544999999999998,30.606,21.701999999999998
Campephilus pollens,181.25,49.704,41.8725,12.502,12.424,17.436666666666667,175.2,21.431666666666665,119.38333333333334,42.96,31.756666666666668,16.15
Campylopterus falcatus,8.15,28.25,23.564999999999998,2.8,3.26,4.6,66.08500000000001,36.3,43.485,19.53,2.8,6.3
Cardellina canadensis,9.166666666666666,13.115,9.73,3.83,4.342499999999999,5.625,65.0125,17.465,52.285,11.7575,18.475,9.6725
Catamblyrhynchus diadema,15.027777777777779,10.223448275862069,8.385862068965517,7.2340740740740745,5.465862068965517,7.576315789473684,65.81571428571428,10.346538461538461,67.15925925925926,15.171739130434784,21.934814814814814,14.588275862068965
Catamenia analis,14,10.634285714285713,8.443333333333333,6.695714285714286,4.715,6.42,61.97571428571428,8.892857142857142,51.69285714285714,3.7875,18.817142857142855,13.942
Catamenia homochroa,12.314166666666667,11.430625,8.761052631578947,6.212777777777777,4.4541176470588235,6.1475,62.898947368421055,7.388333333333334,54.72315789473684,8.181666666666667,19.708235294117646,14.158823529411764
Catamenia inornata,14.857708333333333,11.27855072463768,9.006060606060606,6.962424242424243,5.179375,7.270983606557377,63.90169230769231,14.185423728813559,57.31815384615385,9.50709090909091,21.969701492537315,13.69375
Catharus ustulatus,19.25,16.37727272727273,11.676923076923076,4.228461538461539,4.740833333333334,9.845,96.42,29.73076923076923,63.54769230769231,0,27.17153846153846,13.6275
Chalcostigma herrani,5.65325,15.874186046511628,11.703125,1.8353061224489795,2.1951111111111112,3.884074074074074,68.96,26.756190476190476,52.3764,25.17064516129032,6.026756756756757,7.342790697674419
Chalcostigma heteropogon,5.776086956521739,16.8,12.6836,1.9235416666666667,2.358163265306122,4.097317073170732,64.28313725490196,37.71636363636364,53.96685185185185,8.944615384615384,6.4213157894736845,6.754146341463414
Chlorornis riefferii,52.6875,20.026666666666667,15.150869565217391,9.6608,7.354347826086957,11.224166666666667,109.40962962962963,19.648076923076925,78.16391304347826,7.459600000000001,28.344285714285714,16.87964285714286
Chlorospingus canigularis,20.77777777777778,14.667857142857143,11.138,5.766153846153847,5.123571428571428,8.709090909090909,68.38933333333334,9.52357142857143,60.846923076923076,20.31692307692308,23.267857142857142,10.057272727272727
Chlorospingus flavopectus,21.169545454545453,13.9436,11.248823529411764,5.575833333333334,4.939607843137255,7.901818181818182,68.72,9.163478260869566,60.23979166666667,5.3480952380952385,22.09686274509804,13.679777777777778
Chordeiles minor,73.34,15.234,8.3575,3.272,4.778,22.604,177.8,90.71333333333334,102.1525,0,15.164,7.2925
Cinclodes excelsior,60,27.900909090909092,24.35,6.213333333333333,5.023,8.2,111.71181818181817,23.385,78.49777777777778,14.71,32.18909090909091,23.814999999999998
Cinnycerthia olivascens,26.302380952380954,18.277045454545455,13.412972972972973,4.904883720930233,4.16,8.550277777777778,68.8254761904762,6.864186046511628,63.90380952380952,21.895135135135135,26.00227272727273,17.579761904761906
Cinnycerthia unirufa,29.687611940298506,18.726698113207547,14.674545454545454,5.047216494845361,4.0840625,8.841639344262296,74.2122,12.746190476190478,71.44745098039216,22.247590361445784,28.1911,18.8275
Cistothorus apolinari,18.042857142857144,16.50227272727273,12.250434782608696,3.505714285714286,3.1026086956521737,6.786521739130435,55.896,5.812173913043479,46.531052631578945,16.636315789473684,24.215,16.135217391304348
Cistothorus platensis,12.618235294117648,14.863076923076923,11.330512820512821,3.2162307692307692,2.9843589743589742,6.493030303030303,47.74414634146341,7.334444444444445,42.62780487804878,12.908823529411764,20.43325,13.520999999999999
Cnemathraupis eximia,52.132222222222225,18.297931034482758,13.293103448275863,10.040799999999999,7.499583333333334,12.098888888888888,106.44285714285714,17.196923076923078,85.84607142857143,12.7272,29.2175,17.253214285714286
Cnemoscopus rubrirostris,19.975,15.86,11.955,5.403636363636363,4.406363636363636,7.905454545454545,87.97166666666666,12.530000000000001,72.15916666666666,5.214444444444443,22.796666666666667,12.408
Coeligena bonapartei,6.418461538461538,35.446666666666665,29.513,2.350416666666667,2.3517241379310345,4.657333333333334,70.99793103448276,44.74,43.25333333333333,-4.489130434782608,5.70952380952381,5.162962962962963
Coeligena coeligena,6.4,33.43,28.388333333333335,2.6883333333333335,2.1966666666666668,3.5033333333333334,67.425,45.2525,42.954,-9.0525,12,29.57333333333333
Coeligena helianthea,6.5600000000000005,35.56225806451613,29.289677419354838,2.2748275862068965,2.471875,4.717142857142857,69.18903225806451,41.3716,44.320344827586204,2.0867741935483877,5.775,5.527368421052632
Coeligena lutetiae,7.091086956521739,37.340322580645164,30.87155172413793,2.5237931034482757,2.238947368421053,4.032045454545455,73.0935,41.29218181818182,44.62983606557377,3.139999999999999,5.931923076923077,5.952307692307692
Coeligena orina,6.6,38.74666666666666,31.34,2.42,2.4133333333333336,4.02,72.84333333333333,43.723333333333336,45.29666666666667,-1.066666666666666,5.83,5.363333333333333
Coeligena torquata,6.77560606060606,38.289397590361446,32.55172839506173,2.521294117647059,2.2655696202531646,4.7295522388059705,74.55435294117648,42.39,44.63111111111111,-0.4136206896551719,5.8713953488372095,5.712727272727273
Colaptes rivolii,99.29166666666667,34.264117647058825,28.751666666666665,8.38375,9.186,12.839,133.165,28.563125,94.13933333333334,33.097692307692306,24.32611111111111,12.67142857142857
Colibri coruscans,7.458823529411765,28.394905660377358,22.835490196078432,2.4009259259259257,2.648867924528302,4.341621621621622,74.76692307692308,44.463125,47.350196078431374,3.266000000000002,5.322962962962963,5.055
Colibri thalassinus,4.42,24.97909090909091,19.755,2.137272727272727,2.362,4.078571428571428,60.269,37.907,39.13777777777778,8.147777777777778,6.03,4.77375
Conirostrum albifrons,12,13.94,10.779,4.086,3.601,5.527142857142857,70.685,14.873750000000001,56.028999999999996,2.41,17.145555555555557,10.722222222222221
Conirostrum rufum,11.4736,12.42525,9.719473684210527,3.76275,3.312105263157895,5.732222222222222,63.761944444444445,11.048518518518518,56.67175,11.641578947368421,19.761315789473684,10.315526315789473
Conirostrum sitticolor,11.34608695652174,13.2275,10.137941176470589,4.032727272727272,3.286785714285714,5.511153846153846,67.40971428571429,21.907666666666664,54.99142857142857,4.386296296296297,18.403714285714287,11.375428571428571
Cyanocorax yncas,13,27.919166666666666,18.449166666666667,9.954444444444444,9.379166666666666,14.489166666666668,119.55090909090909,14.146363636363636,134.34333333333333,36.45,37.776,22.714
Cyanolyca armillata,96.8325,32.274,22.788,10.455,8.838888888888889,16.38,138.53666666666666,7.401111111111111,183.875,73.80555555555556,40.09222222222222,21.381999999999998
Cyphorhinus thoracicus,26,23.6,18.42,5.72,3.72,9.28,63,1.24,45.51,NA,28.32,17.98
Dendrocincla tyrannina,46.826470588235296,36.07826086956522,29.93611111111111,8.174761904761905,7.678695652173913,12.624615384615385,125.87,21.078333333333333,113.62190476190476,45.480666666666664,26.131363636363638,19.022
Dendrocolaptes picumnus,50.28,38.873636363636365,32.974444444444444,7.880909090909091,8.01909090909091,13.68909090909091,128.85444444444445,22.7175,116.402,30.602222222222224,26.41181818181818,20.337
Diglossa albilatera,10.70712962962963,12.680793650793651,9.204765625,4.381666666666667,2.867459016393443,5.795392156862746,57.896031746031746,10.7129,48.6198347107438,8.93735294117647,19.291451612903227,10.75016393442623
Diglossa brunneiventris,10.05,13.732307692307693,9.068888888888889,4.0830769230769235,2.5883333333333334,4.7524999999999995,62.785384615384615,9.692307692307692,52.35,5.043846153846154,20.665,16.113076923076925
Diglossa caerulescens,14.705625,15.508750000000001,12.28175,4.439411764705882,3.4829268292682927,7.221851851851852,68.021,11.5684375,54.25358974358974,2.7903225806451615,20.45642857142857,11.891
Diglossa cyanea,16.616274509803922,17.17206106870229,13.0025,5.173675213675214,3.4590833333333335,6.884742268041237,71.68666666666667,12.050744680851064,58.48341463414634,13.265714285714285,21.45230769230769,11.893464566929135
Diglossa gloriosissima,16.45,15.672777777777778,11.820555555555556,5.107058823529412,3.072857142857143,5.5058823529411764,69.9738888888889,10.68235294117647,62.25764705882353,11.070714285714285,24.642352941176473,14.256874999999999
Diglossa humeralis,12.43417910447761,13.369033613445378,9.832112068965516,4.6094713656387665,3.0542986425339365,5.97231884057971,64.85508620689656,10.0185,58.50618025751073,15.021085972850681,22.434782608695652,11.38472340425532
Diglossa lafresnayii,17.073977272727273,15.017674418604651,11.01736111111111,4.9729611650485435,3.1510096153846154,6.5843181818181815,70.06392694063926,10.859483870967741,61.191830985915495,14.866111111111111,24.4088995215311,12.84
Diglossa sittoides,8.5,12.08,8.9875,4.4625,2.9325,5.8,53.616,10.97,49.5375,1.2175,18.646,10.2275
Doryfera ludovicae,5.769,35.98,32.285,2.413,2.9183333333333334,5.101,61.18333333333334,36.14333333333333,32.489,10.73,6.63375,5.887272727272728
Dubusia taeniata,39.06428571428572,18.47695652173913,13.56875,7.551904761904762,5.621666666666667,10.176,87.4835,10.7085,82.37666666666667,5.879090909090909,28.12,17.567391304347826
Elaenia albiceps,15.1,10.766666666666666,9.166666666666666,3.466666666666667,4.2,7.266666666666667,74,14,69,NA,19.733333333333334,8.866666666666667
Elaenia frantzii,14.934615384615384,12.2525,8.23409090909091,3.4040298507462685,3.9643939393939394,7.513692307692308,72.1325,13.894328358208956,64.11671641791045,7.303333333333331,16.435797101449275,9.505833333333333
Elaenia pallatangae,16.066666666666666,11.871666666666666,8.491904761904761,3.3755555555555556,4.1352631578947365,7.473333333333334,70.93142857142857,17.25578947368421,63.291111111111114,2.2141666666666664,18.17904761904762,10.2935
Empidonax virescens,15,12.54,8.09,3.62,4,10.98,NA,8.64,61.67,2.5,16.68,9.87
Ensifera ensifera,9.725999999999999,89.8,79.29583333333333,3.015,3.01,5.0175,75.6175,41.64,53.49333333333333,1.579090909090908,28.3375,6.87
Eriocnemis cupreoventris,5.764324324324324,21.988170731707317,18.168690476190477,2.0089333333333332,2.51775,4.162173913043478,59.53024691358025,35.37375,41.669,2.7313749999999914,5.522950819672131,5.630606060606061
Eriocnemis derbyi,5.245294117647059,24.210735294117647,20.67529411764706,2.1618461538461538,2.271451612903226,3.6472549019607845,57.89785714285714,31.952089552238807,32.804328358208956,3.72,4.782916666666667,5.592222222222222
Eriocnemis mosquera,5.801506849315069,23.648829787234042,20.295578947368423,1.9208695652173913,2.4386813186813185,4.0641428571428575,70.12279569892473,33.07905882352941,54.35336842105263,16.697023809523817,5.431739130434782,6.46875
Eriocnemis vestita,4.701652173913043,21.844356435643565,18.69269102990033,1.943673469387755,2.468181208053691,3.895625,57.75066445182724,33.971779661016946,39.93512987012987,6.856338028169006,5.685521739130435,5.4016101694915255
Gallinago jamesoni,193,78.53999999999999,72.32375,11.057272727272727,7.67,8.440909090909091,145.036,15.106,48.53636363636364,8.142727272727273,32.03909090909091,8.628
Gallinago nobilis,163.91666666666666,94.86367346938775,88.99142857142857,9.231944444444444,6.7669565217391305,7.951351351351351,137.3057777777778,10.751836734693876,56.07081632653061,11.729375000000001,35.18142857142857,10.830833333333333
Geothlypis philadelphia,10,14.48,10.015,3.325,3.895,5.195,61.665,18.66,44.504999999999995,21.229999999999997,19.990000000000002,9.33
Glaucidium jardinii,59.3125,15.276250000000001,10.545789473684211,9.666428571428572,7.135,13.732,99.52277777777778,15.728235294117647,60.28625,9.751111111111111,19.371,10.543125
Grallaria nuchalis,88,28.9725,22.9,10.0275,7.7775,14.06,112.28999999999999,4.5600000000000005,63.205,4.6025,58.375,24.435000000000002
Grallaria quitensis,69.4,23.809615384615384,18.6225,7.336666666666667,6.251071428571429,10.835238095238095,90.41379310344827,8.421923076923077,44.56192307692308,2.3266666666666667,45.24357142857143,21.07551724137931
