Species,mean_Weight,mean_totalCulmen,mean_exposedCulmen,mean_billDepth,mean_billWidth,mean_gape,mean_wingLength,mean_distPrimarySecondary,mean_tailLength,mean_tailShape,mean_Tarsus,mean_Hallux
Grallaria rufula,36.607142857142854,19.419166666666666,14.6112,5.6378260869565215,4.9799999999999995,9.290714285714285,77.86384615384615,7.958636363636364,38.549473684210525,0.12380952380952381,42.409615384615385,19.601153846153846
Grallaria squamigera,142.8325,34.98733333333333,27.088,12.176666666666666,9.196153846153846,14.983076923076922,145.12933333333334,16.93857142857143,60.956428571428575,2.121818181818182,60.99071428571428,25.236666666666668
Grallaricula cucullata,11.35,12.4,8.7,3.02,4.76,NA,70,10.01,38,27,23.34,13.22
Grallaricula lineifrons,20.615000000000002,16.75,10.34,4.279999999999999,4.5649999999999995,9.245000000000001,76.195,5.265,38.5,7.615,27.265,15.69
Grallaricula nana,18.604,16.756666666666668,11.758333333333333,4.4941176470588236,4.472777777777778,8.418461538461539,68.018,7.982222222222222,34.515882352941176,0,29.455333333333332,16.338823529411766
Haplospiza rustica,15.863636363636363,13.695714285714287,10.965,5.806923076923077,4.4783333333333335,5.949,68.15416666666667,13.855384615384615,43.85857142857143,0,18.580833333333334,13.323571428571428
Heliangelus amethysticollis,5.5,19.637878787878787,16.333142857142857,2.150967741935484,2.422051282051282,4.285555555555556,63.90512820512821,40.08777777777778,39.540571428571425,10.031142857142857,6.6125,5.414347826086956
Heliangelus exortis,4.612205882352941,18.80919540229885,15.358863636363637,2.020379746835443,2.2224418604651164,3.9205714285714284,63.01090909090909,34.797012987012984,43.26528735632184,3.055975609756105,5.6607843137254905,6.15984375
Heliodoxa rubinoides,6.62,21.174,17.502499999999998,2.165,3.3200000000000003,7.45,60.076,35.56,42.584,7.454,7.0275,6.04
Hellmayrea gularis,12.670526315789473,14.547125,11.207530864197532,3.2709876543209875,3.2946913580246915,6.47327868852459,56.782098765432096,13.690972222222221,53.795974025974026,23.953513513513514,21.00355263157895,15.14325
Hemitriccus granadensis,7.1575,13.205238095238096,10.033199999999999,2.7920000000000003,3.5384615384615383,6.282272727272727,44.0548,2.872272727272727,40.85307692307693,3.369565217391304,15.448260869565217,9.39576923076923
Henicorhina leucophrys,14.913,16.75549295774648,12.735945945945947,3.478133333333333,3.205263157894737,6.858656716417911,54.46155844155844,4.3405555555555555,29.311621621621622,7.5563076923076915,23.686891891891893,15.197432432432432
Iridosornis porphyrocephalus,22.255000000000003,14.746666666666666,11.303333333333333,6.8533333333333335,4.303333333333334,8.175,73.90333333333334,10.315,54.513333333333335,3.9499999999999997,24.026666666666667,12.76
Iridosornis rufivertex,26.14107142857143,13.778101265822785,9.774875,7.042911392405063,4.895507246376812,8.358253968253969,81.86283950617283,15.85635135135135,71.78493670886076,6.844918032786885,25.12155844155844,14.447564102564103
Kleinothraupis atropileus,23.21842105263158,15.420697674418605,11.597234042553191,5.458,4.663695652173913,8.685454545454546,79.45533333333333,12.668139534883721,72.92333333333333,8.299024390243902,24.520222222222223,15.395106382978723
Lafresnaya lafresnayi,5.347530864197531,31.30336842105263,25.996451612903225,2.20247311827957,2.134193548387097,3.9805333333333333,61.227551020408164,35.77643678160919,38.16816326530612,4.400804597701148,5.6541509433962265,5.315205479452055
Leiothlypis peregrina,10,12.34,9.796666666666667,3.6533333333333333,3.3566666666666665,5.7,65.03666666666666,20.16,40.04666666666667,5.333333333333334,17.516666666666666,9.03
Lepidocolaptes lacrymiger,32.00909090909091,30.056874999999998,25.394375,5.5806249999999995,4.478666666666666,9.645,107.25,24.91875,86.50758620689655,29.30862068965517,18.4875,13.945
Leptasthenura andicola,13.5,11.542666666666667,8.326666666666666,3.33,2.557142857142857,5.297692307692308,63.526923076923076,11.012,89.29833333333333,55.901333333333334,19.88357142857143,12.392
Lesbia nuna,5.333333333333333,16.155,12.245000000000001,1.6375,1.975,3.5875,51.8775,34.39333333333333,106.4225,-1.4199999999999982,6.863333333333333,6.5649999999999995
Lesbia victoriae,6.236363636363636,19.151764705882353,14.170555555555556,1.8844444444444444,2.3758823529411766,3.800588235294118,57.996,34.50727272727273,101.14625,-29.753571428571426,6.24,6.259375
Macroagelaius subalaris,82.66666666666667,26.284,23.791999999999998,8.454,6.334,11.362,129.39600000000002,29.178,141.286,60.054,31.419999999999998,18.69
Margarornis squamiger,17.650892857142857,14.167731958762886,10.173586956521739,3.737640449438202,3.353763440860215,7.395142857142857,78.8269387755102,14.92876404494382,72.62591397849462,25.38722891566265,19.506630434782608,17.038024691358025
Mecocerculus leucophrys,12.324882352941177,12.6276,8.952467532467532,3.1476126126126127,3.7287,6.860253807106599,66.21966244725738,11.338081395348837,67.78804255319149,13.615204081632653,20.036765957446807,10.077682403433476
Mecocerculus minor,12,9.34,5.9,2.84,3.66,6.44,59,NA,49,0,15.19,10.57
Mecocerculus poecilocercus,9.02,10.61,6.29,2.325,3.185,5.215,61.18,7.27,53.985,16.86,16.585,9.5
Mecocerculus stictopterus,11.3,10.967142857142857,7.425,2.7414285714285715,3.13125,6,60.64,8.25,60.55125,1.4325,17.516666666666666,10.01125
Megascops albogularis,150.8,23.874545454545455,16.985454545454544,13.035,6.9655555555555555,17.079,204.1818181818182,34.885,109.7825,6.339999999999999,32.64545454545455,12.75
Metallura iracunda,6.68,15.357,11.173,2.439,2,3.9274999999999998,61.291,39.133,43.695,-1.937,10.73,8.0325
Metallura tyrianthina,3.483306451612903,13.415114006514658,10.3421,1.6442857142857144,2.04003355704698,3.698921161825726,52.775145631067964,28.53176229508197,36.64483552631579,6.806205673758861,5.545172413793104,5.818705357142857
Metallura williami,4.277352941176471,17.44025,13.518863636363637,1.828888888888889,2.2109302325581397,3.8761290322580644,56.942093023255815,25.499736842105264,39.71763157894737,7.605833333333333,5.754827586206897,6.9709375
Mionectes striaticollis,12.97,13.5271875,9.8834375,3.52375,4.036666666666667,7.558421052631579,64.96878787878788,9.304848484848485,48.737575757575755,3.0565625000000005,16.5353125,11.855757575757575
Myioborus melanocephalus,11.464705882352941,11.676190476190476,8.558333333333334,3.3615,4.39,7.315,65.3695652173913,14.436,62.7196,13.125217391304348,19.7775,12.032916666666667
Myioborus ornatus,11.413333333333334,12.088396226415094,8.945192307692308,3.5331,4.436483516483516,6.952837837837838,67.57054545454545,10.132134831460673,64.60707547169811,16.911546391752577,19.775480769230768,11.047592592592594
Myiotheretes fumigatus,34.591,23.232222222222223,16.64888888888889,5.8052631578947365,7.517777777777778,11.881874999999999,105.48631578947368,20.715625,85.74941176470588,4.070666666666666,23.138947368421054,14.173684210526316
Myiothlypis coronata,16.733333333333334,14.192894736842105,10.404102564102564,4.231212121212121,4.320769230769231,7.652142857142858,69.87615384615384,9.36027027027027,59.97972222222222,6.996060606060606,22.747567567567568,14.802162162162162
Myiothlypis luteoviridis,14.182903225806452,12.52,9.726333333333333,3.722962962962963,4.286296296296296,8.0336,66.3740625,23.094444444444445,62.035,8.004782608695653,21.456333333333333,11.829310344827586
Myiothlypis nigrocristata,13.004166666666666,13.89465909090909,10.381931818181819,3.6881176470588235,4.365824175824176,6.955135135135135,61.803222222222225,9.234675324675326,59.72032967032967,17.007532467532467,23.581494252873565,12.732527472527472
Ochthoeca cinnamomeiventris,11.688275862068966,13.715,9.289803921568627,3.3830232558139537,4.924117647058823,7.5759375,63.43796296296296,9.502222222222223,49.99166666666667,6.065625,18.068636363636365,11.97076923076923
Ochthoeca diadema,10.90462962962963,12.635504587155964,8.610190476190477,3.341111111111111,4.255918367346939,7.006082474226804,60.60818181818182,10.89118811881188,50.17142857142857,7.926489361702128,18.759428571428572,11.813627450980393
Ochthoeca frontalis,10.906666666666666,12.016538461538461,8.360384615384616,3.1890697674418607,3.9725,7.241860465116279,62.81782608695652,9.260232558139535,53.19714285714286,11.818139534883718,19.917317073170732,11.37531914893617
Ochthoeca fumicolor,15.368425925925926,14.862923976608187,10.7312,3.6975147928994083,4.608108108108108,7.869078947368421,82.10366279069767,14.628195488721804,71.94754385964912,15.427808219178083,23.45186046511628,11.86203488372093
Ochthoeca rufipectoralis,11.726363636363637,13.2275,9.118157894736843,3.4982758620689656,4.021142857142857,7.03258064516129,67.87717948717949,12.239411764705883,61.41891891891892,7.955277777777778,19.042105263157893,10.826666666666666
Opisthoprora euryptera,6.479565217391304,15.983333333333334,11.231250000000001,2.1908695652173913,2.21625,3.676875,58.697916666666664,36.63,42.1775,-3.1733333333333333,6.068,7.218
Orochelidon murina,12.916666666666666,9.189111111111112,5.866590909090909,2.493333333333333,3.8234090909090908,7.671290322580645,111.01272727272728,56.73125,63.071463414634145,-1.0995454545454535,12.028235294117646,7.69952380952381
Oxypogon guerinii,6.8,13.858095238095238,8.632941176470588,1.9135,1.9041176470588235,3.4675,66.54315789473684,44.35888888888889,51.43681818181818,-5.725263157894736,5.521875,9.3055
Oxypogon stubelii,7.5,9.2,8.3,1.8,1.85,NA,66.4,NA,56.2,NA,NA,NA
Pachyramphus versicolor,14.06,12.796666666666667,9.713333333333333,4.618888888888889,4.94125,7.8,63.02875,11.651111111111112,47.193333333333335,8.036249999999999,16.225555555555555,12.063333333333333
Patagioenas fasciata,287.725,25.77777777777778,18.081,5.404444444444445,5.453,8.546,171.40285714285713,57.58111111111111,112.88875,20.205,24.934285714285714,19.094444444444445
Phrygilus unicolor,27.382758620689657,14.2186,11.73108695652174,6.319782608695652,5.312926829268292,6.853243243243243,87.5678431372549,14.484047619047619,60.52392156862745,0.11250000000000003,24.961960784313725,15.770217391304348
Phyllomyias nigrocapillus,9.271764705882353,9.303,5.994137931034483,2.9941379310344827,3.136896551724138,5.6376,59.928620689655176,10.702307692307693,46.53259259259259,6.764782608695651,16.100714285714286,10.242068965517241
Phyllomyias uropygialis,10.5125,9.78111111111111,6.202,2.82,2.992,5.83875,59.413333333333334,10.445555555555556,47.138888888888886,4.753333333333333,16.547,10.835
Pipreola arcuata,98.6375,20.78333333333333,16.03333333333333,6.328571428571428,6.698333333333333,17.685,123.285,21.837142857142858,87.85428571428571,8.308571428571428,26.9575,17.86
Pipreola riefferii,50.68235294117647,16.730576923076924,11.74764705882353,5.087962962962963,5.581111111111111,11.974130434782609,89.26596153846154,15.203725490196078,69.83666666666667,3.259591836734694,21.894615384615385,14.5304
Poecilotriccus ruficeps,6.235,12.444,9.126,2.73,3.444,5.74,44.52,5.122,37.176,8.274,15.446,9.832
Pseudocolaptes boissonneautii,43.81428571428572,26.174054054054054,22.085945945945944,5.880857142857143,4.818,8.9572,103.26611111111112,18.200857142857142,91.33085714285714,29.889375,23.869705882352942,17.534411764705883
Pseudospingus verticalis,14.396206896551725,13.715128205128206,10.287878787878787,4.204848484848485,3.7556756756756755,6.782857142857143,70.98585365853658,10.827222222222222,67.4009756097561,15.407948717948718,21.105384615384615,12.5815
Pseudotriccus ruficeps,11.129714285714286,12.237169811320754,8.248039215686275,3.004468085106383,3.7816,6.9868421052631575,55.85041666666667,10.0616,43.972,8.880217391304347,21.508301886792452,13.01734693877551
Pterophanes cyanopterus,10.822727272727272,36.767,29.60478260869565,2.3313636363636365,2.293,4.0575,100.48695652173913,60.35,68.32608695652173,-1.635909090909091,6.618,7.7155555555555555
Pyrrhomyias cinnamomeus,9.813636363636364,13.390645161290323,8.85032258064516,2.919032258064516,5.066451612903226,7.996521739130435,67.24657142857143,14.57235294117647,55.04705882352941,2.4987499999999994,12.045757575757575,9.080294117647059
Pyrrhura calliptera,88,22.005,19.18,20.294999999999998,12.356,13.138,138.4,48.5,106.66,54.772,14.806,10.45
Ramphastos ambiguus,27,15.3,13.5,7,5.7,9,67,59,74,0,31.6,16
Ramphomicron microrhynchum,3.63027027027027,11.0965,7.3225,1.5978125,1.768,3.30741935483871,48.61875,25.645555555555553,37.2,4.7067499999999995,5.2700000000000005,6.3188571428571425
Scytalopus griseicollis,17.281944444444445,13.534807692307693,9.60017543859649,3.6732727272727272,3.375,6.547954545454545,54.578448275862065,3.815,40.396981132075474,14.36591836734694,21.23096153846154,16.756315789473685
Scytalopus latrans,17.430555555555557,14.389565217391304,9.854583333333334,3.652608695652174,3.2385,7.102631578947369,55.60423076923077,5.2452,40.17565217391304,12.952727272727273,21.5876,16.6872
Scytalopus opacus,17.85,11.89,7.715,3.935,3.42,6.99,57.155,2.5549999999999997,41.435,13.08,22.82,15.455
Sphenopsis frontalis,15.792727272727273,15.381333333333334,11.391875,4.684666666666667,4.3693333333333335,8.248,68.805,7.465,62.74058823529412,12.710666666666667,19.851875,12.832941176470587
Sphenopsis melanotis,16.7,14.258,12.004,4.824,4.232,8.094,69.64,8.774000000000001,67.164,7.796,21.182000000000002,14.27
Spinus psaltria,13,11.235,9.934999999999999,6.77,3.3150000000000004,6.029999999999999,67.955,32.155,39.614999999999995,3,13.39,10.275
Spinus spinescens,14.3436,11.964210526315789,10.097636363636363,6.293265306122449,4.746595744680851,6.6178723404255315,68.04542372881356,17.367368421052632,44.65960784313725,-0.0677272727272733,15.070188679245282,11.084
Sturnella magna,72,37.63294117647059,34.18333333333333,9.125294117647059,6.904117647058824,11.73625,109.831875,9.08235294117647,73.118125,12.346,38.509375,28.377058823529413
Synallaxis azarae,14.8,14.619285714285715,11.148928571428572,3.833076923076923,3.370357142857143,6.165909090909091,55.44888888888889,6.822916666666667,87.71083333333334,46.42818181818182,21.086153846153845,13.606785714285714
Synallaxis subpudica,17.383333333333333,15.149411764705883,10.5375,3.8561111111111113,3.3794444444444443,6.838888888888889,63.03294117647059,7.319444444444445,101.8925,62.91125,22.69333333333333,13.79375
Synallaxis unirufa,15.978947368421053,15.725238095238096,11.969130434782608,3.8018181818181818,3.4969565217391305,7.107368421052631,55.33125,7.2975,85.74380952380952,52.554736842105264,21.147391304347828,14.305217391304348
Systellura longirostris,40.205,20.651333333333334,13.612941176470589,3.6725,5.355833333333333,15.839,154.8111111111111,60.235,105.175625,19.182499999999997,14.020714285714286,5.620833333333334
Tangara nigroviridis,15.7,11.371666666666666,8.333333333333334,4.6375,4.551428571428572,7.36,72.66,15.821428571428571,48.04875,0,17.9025,9.8075
Tangara vassorii,16.975454545454546,11.740158730158731,7.979705882352941,4.792542372881356,4.735161290322581,7.93843137254902,73.67647058823529,15.230625,48.51384615384615,4.6379365079365105,17.49462686567164,10.701641791044777
Thlypopsis superciliaris,13.8875,14.284210526315789,10.598235294117647,4.588888888888889,4.03125,7.304444444444444,68.08736842105263,9.3225,60.15611111111111,10.926363636363636,20.70157894736842,12.185555555555556
Thraupis cyanocephala,32.74,17.186666666666667,12.415833333333333,7.397692307692307,6.395333333333333,9.205,88.35357142857143,20.990666666666666,67.30333333333333,3.2813333333333334,22.518571428571427,14.43
Thripadectes holostictus,38.5,24.72,19.884285714285713,6.388571428571429,5.481428571428571,10.316,83.93428571428572,8.916,90.3725,33.442499999999995,24.82857142857143,21.17142857142857
Tiaris obscurus,34,15.2,13.4,7.1,6.3,10.5,64.7,62.5,74,0,29.4,13.4
Troglodytes aedon,13.8,16.551666666666666,13.645,3.56125,3.314166666666667,8.084285714285715,53.909,7.391,39.78111111111111,11.58,20.103636363636365,13.423
Troglodytes solstitialis,12.02095238095238,15.384375,11.62551724137931,3.3526666666666665,3.18,6.693636363636363,48.97551724137931,4.569285714285714,35.915625,12.033478260869565,19.02074074074074,13.751333333333333
Trogon personatus,54.56,17.730555555555554,13.813333333333333,8.608666666666666,9.482941176470588,15.228,121.919375,46.21666666666667,143.05375,69.43692307692308,16.054,9.348749999999999
Turdus fuscater,142.4911320754717,29.244468085106384,23.799130434782608,8.701851851851853,7.4111290322580645,15.303918918918919,156.9862222222222,28.053478260869564,142.29670731707316,17.90375,43.53641025641026,24.262272727272727
Turdus serranus,78.36666666666666,25.597368421052632,20.395555555555557,6.845,5.959411764705882,13.058666666666667,118.726875,19.27166666666667,100.06888888888889,12.959166666666667,32.39944444444444,19.775555555555556
Uromyias agilis,9.8455,12.181481481481482,8.420370370370371,3.0504000000000002,3.752962962962963,7.7025,54.917931034482756,16.320869565217393,64.27925925925926,18.64521739130435,18.99222222222222,11.702
Uropsalis segmentata,42.666666666666664,21.155,11.365,4.04,6.26,19.223333333333333,171,70.8425,172.6125,-64.6625,15.0925,5.800000000000001
Urothraupis stolzmanni,21.71,15.118,11.019285714285715,5.722857142857142,4.1854545454545455,7.5225,77.86214285714286,18.44066666666667,75.778,23.313846153846153,26.007142857142856,15.182142857142857
Veniliornis nigriceps,40.9375,21.75125,18.478749999999998,6.595,6.64625,9.458333333333334,102.0375,15.93142857142857,64.7325,23,20.415,12.5175
Zonotrichia capensis,21.1,13.611698113207547,11.294807692307693,6.4445098039215685,5.5475510204081635,7.892,63.46611111111111,15.138378378378379,57.278363636363636,1.228965517241379,22.396666666666665,14.49843137254902
